Command line
Loss = 6.8840e-01, PNorm = 41.5022, GNorm = 1.6910, lr_0 = 6.4740e-04
Loss = 7.5669e-01, PNorm = 41.5321, GNorm = 1.1365, lr_0 = 6.4560e-04
Loss = 7.8500e-01, PNorm = 41.5648, GNorm = 2.2586, lr_0 = 6.4381e-04
Loss = 7.5449e-01, PNorm = 41.6104, GNorm = 1.7034, lr_0 = 6.4203e-04
Loss = 7.5790e-01, PNorm = 41.6374, GNorm = 1.2419, lr_0 = 6.4025e-04
Loss = 9.3067e-01, PNorm = 41.6753, GNorm = 1.5740, lr_0 = 6.3847e-04
Loss = 7.4068e-01, PNorm = 41.7109, GNorm = 1.9613, lr_0 = 6.3670e-04
Loss = 7.0545e-01, PNorm = 41.7317, GNorm = 2.3707, lr_0 = 6.3493e-04
Loss = 8.2968e-01, PNorm = 41.7688, GNorm = 9.4429, lr_0 = 6.3317e-04
Loss = 6.4605e-01, PNorm = 41.7989, GNorm = 1.6928, lr_0 = 6.3141e-04
Loss = 7.1102e-01, PNorm = 41.8256, GNorm = 1.8158, lr_0 = 6.2966e-04
Loss = 8.8631e-01, PNorm = 41.8559, GNorm = 1.1524, lr_0 = 6.2791e-04
Loss = 7.5647e-01, PNorm = 41.8901, GNorm = 1.8404, lr_0 = 6.2617e-04
Loss = 7.7199e-01, PNorm = 41.9214, GNorm = 1.8135, lr_0 = 6.2444e-04
Loss = 7.8073e-01, PNorm = 41.9361, GNorm = 1.6522, lr_0 = 6.2270e-04
Loss = 7.8593e-01, PNorm = 41.9672, GNorm = 1.6823, lr_0 = 6.2098e-04
Loss = 8.2781e-01, PNorm = 42.0001, GNorm = 1.4632, lr_0 = 6.1925e-04
Loss = 8.7847e-01, PNorm = 42.0296, GNorm = 1.2421, lr_0 = 6.1753e-04
Loss = 6.5988e-01, PNorm = 42.0653, GNorm = 1.2434, lr_0 = 6.1582e-04
Loss = 9.4121e-01, PNorm = 42.0913, GNorm = 2.2962, lr_0 = 6.1411e-04
Loss = 6.5516e-01, PNorm = 42.1021, GNorm = 0.9670, lr_0 = 6.1241e-04
Loss = 7.1130e-01, PNorm = 42.1262, GNorm = 1.9963, lr_0 = 6.1071e-04
Validation rmse = 0.916657
Epoch 8
Loss = 1.0997e+00, PNorm = 42.1539, GNorm = 1.7179, lr_0 = 6.0885e-04
Loss = 7.7828e-01, PNorm = 42.1802, GNorm = 2.2042, lr_0 = 6.0716e-04
Loss = 8.8850e-01, PNorm = 42.2122, GNorm = 5.0032, lr_0 = 6.0547e-04
Loss = 7.0905e-01, PNorm = 42.2471, GNorm = 1.6236, lr_0 = 6.0379e-04
Loss = 8.3015e-01, PNorm = 42.2728, GNorm = 1.3026, lr_0 = 6.0212e-04
Loss = 9.2682e-01, PNorm = 42.3085, GNorm = 2.3686, lr_0 = 6.0045e-04
Loss = 7.4218e-01, PNorm = 42.3485, GNorm = 2.0105, lr_0 = 5.9878e-04
Loss = 8.3392e-01, PNorm = 42.3718, GNorm = 1.3705, lr_0 = 5.9712e-04
Loss = 6.9148e-01, PNorm = 42.4046, GNorm = 1.5038, lr_0 = 5.9546e-04
Loss = 6.7164e-01, PNorm = 42.4374, GNorm = 2.1633, lr_0 = 5.9381e-04
Loss = 8.0317e-01, PNorm = 42.4574, GNorm = 2.1802, lr_0 = 5.9216e-04
Loss = 7.6291e-01, PNorm = 42.4830, GNorm = 1.5741, lr_0 = 5.9052e-04
Loss = 7.3400e-01, PNorm = 42.5043, GNorm = 1.8486, lr_0 = 5.8888e-04
Loss = 6.9263e-01, PNorm = 42.5352, GNorm = 1.4768, lr_0 = 5.8725e-04
Loss = 7.3855e-01, PNorm = 42.5629, GNorm = 1.3207, lr_0 = 5.8562e-04
Loss = 6.5017e-01, PNorm = 42.6017, GNorm = 1.1982, lr_0 = 5.8400e-04
Loss = 7.6205e-01, PNorm = 42.6342, GNorm = 2.4969, lr_0 = 5.8237e-04
Loss = 5.9415e-01, PNorm = 42.6683, GNorm = 1.0398, lr_0 = 5.8076e-04
Loss = 6.5975e-01, PNorm = 42.6889, GNorm = 1.3384, lr_0 = 5.7915e-04
Loss = 8.9276e-01, PNorm = 42.7015, GNorm = 1.3265, lr_0 = 5.7754e-04
Loss = 8.2666e-01, PNorm = 42.7299, GNorm = 1.9243, lr_0 = 5.7594e-04
Loss = 8.3565e-01, PNorm = 42.7613, GNorm = 1.7518, lr_0 = 5.7434e-04
Loss = 6.6465e-01, PNorm = 42.7975, GNorm = 4.9474, lr_0 = 5.7275e-04
Loss = 8.1545e-01, PNorm = 42.8303, GNorm = 1.5749, lr_0 = 5.7116e-04
Loss = 8.1471e-01, PNorm = 42.8634, GNorm = 1.5437, lr_0 = 5.6957e-04
Loss = 8.1210e-01, PNorm = 42.8941, GNorm = 1.5992, lr_0 = 5.6799e-04
Loss = 7.2322e-01, PNorm = 42.9203, GNorm = 1.7566, lr_0 = 5.6642e-04
Loss = 8.3104e-01, PNorm = 42.9470, GNorm = 2.2611, lr_0 = 5.6485e-04
Loss = 7.1949e-01, PNorm = 42.9766, GNorm = 2.2067, lr_0 = 5.6328e-04
Loss = 8.5531e-01, PNorm = 43.0018, GNorm = 2.3207, lr_0 = 5.6172e-04
Validation rmse = 0.932805
Epoch 9
Loss = 6.2856e-01, PNorm = 43.0297, GNorm = 1.6897, lr_0 = 5.6000e-04
Loss = 7.2663e-01, PNorm = 43.0577, GNorm = 1.3425, lr_0 = 5.5845e-04
Loss = 7.9898e-01, PNorm = 43.0863, GNorm = 1.8765, lr_0 = 5.5690e-04
Loss = 6.5961e-01, PNorm = 43.1088, GNorm = 1.4663, lr_0 = 5.5535e-04
Loss = 8.0353e-01, PNorm = 43.1480, GNorm = 1.9365, lr_0 = 5.5381e-04
Loss = 7.6704e-01, PNorm = 43.1823, GNorm = 3.1256, lr_0 = 5.5228e-04
Loss = 6.6099e-01, PNorm = 43.2132, GNorm = 2.1547, lr_0 = 5.5075e-04
Loss = 6.6283e-01, PNorm = 43.2428, GNorm = 1.8446, lr_0 = 5.4922e-04
Loss = 8.2517e-01, PNorm = 43.2664, GNorm = 9.7803, lr_0 = 5.4769e-04
Loss = 8.0238e-01, PNorm = 43.2873, GNorm = 1.5815, lr_0 = 5.4617e-04
Loss = 8.0526e-01, PNorm = 43.3168, GNorm = 2.0789, lr_0 = 5.4466e-04
Loss = 7.5097e-01, PNorm = 43.3355, GNorm = 1.6328, lr_0 = 5.4315e-04
Loss = 8.8798e-01, PNorm = 43.3640, GNorm = 2.3290, lr_0 = 5.4164e-04
Loss = 7.8628e-01, PNorm = 43.3962, GNorm = 4.0977, lr_0 = 5.4014e-04
Loss = 1.0126e+00, PNorm = 43.4245, GNorm = 2.3597, lr_0 = 5.3864e-04
Loss = 8.1675e-01, PNorm = 43.4675, GNorm = 1.3725, lr_0 = 5.3715e-04
Loss = 7.7963e-01, PNorm = 43.4894, GNorm = 1.5492, lr_0 = 5.3565e-04
Loss = 6.9597e-01, PNorm = 43.5099, GNorm = 2.5269, lr_0 = 5.3417e-04
Loss = 7.1169e-01, PNorm = 43.5284, GNorm = 1.2499, lr_0 = 5.3269e-04
Loss = 7.3176e-01, PNorm = 43.5445, GNorm = 2.3492, lr_0 = 5.3121e-04
Loss = 7.0246e-01, PNorm = 43.5600, GNorm = 1.6680, lr_0 = 5.2974e-04
Loss = 6.7513e-01, PNorm = 43.5758, GNorm = 2.7947, lr_0 = 5.2827e-04
Loss = 6.6228e-01, PNorm = 43.5899, GNorm = 2.0739, lr_0 = 5.2680e-04
Loss = 5.8685e-01, PNorm = 43.6072, GNorm = 1.3082, lr_0 = 5.2534e-04
Loss = 6.5210e-01, PNorm = 43.6245, GNorm = 2.1710, lr_0 = 5.2388e-04
Loss = 7.6127e-01, PNorm = 43.6528, GNorm = 1.1708, lr_0 = 5.2243e-04
Loss = 6.9909e-01, PNorm = 43.6883, GNorm = 1.4898, lr_0 = 5.2098e-04
Loss = 7.2685e-01, PNorm = 43.7110, GNorm = 1.9508, lr_0 = 5.1953e-04
Loss = 8.6811e-01, PNorm = 43.7301, GNorm = 1.7801, lr_0 = 5.1809e-04
Loss = 7.2979e-01, PNorm = 43.7551, GNorm = 2.7198, lr_0 = 5.1665e-04
Validation rmse = 0.924043
Epoch 10
Loss = 6.5013e-01, PNorm = 43.7774, GNorm = 3.2186, lr_0 = 5.1522e-04
Loss = 8.6013e-01, PNorm = 43.8066, GNorm = 4.7276, lr_0 = 5.1379e-04
Loss = 7.5666e-01, PNorm = 43.8317, GNorm = 2.0046, lr_0 = 5.1237e-04
Loss = 7.2281e-01, PNorm = 43.8534, GNorm = 1.6860, lr_0 = 5.1094e-04
Loss = 8.4092e-01, PNorm = 43.8853, GNorm = 1.8271, lr_0 = 5.0953e-04
Loss = 6.4035e-01, PNorm = 43.9073, GNorm = 1.8172, lr_0 = 5.0811e-04
Loss = 7.6614e-01, PNorm = 43.9384, GNorm = 1.3456, lr_0 = 5.0670e-04
Loss = 8.7150e-01, PNorm = 43.9527, GNorm = 1.7547, lr_0 = 5.0530e-04
Loss = 6.2207e-01, PNorm = 43.9768, GNorm = 1.8807, lr_0 = 5.0390e-04
Loss = 5.3776e-01, PNorm = 44.0022, GNorm = 1.3432, lr_0 = 5.0250e-04
Loss = 6.7017e-01, PNorm = 44.0159, GNorm = 2.0553, lr_0 = 5.0110e-04
Loss = 7.2291e-01, PNorm = 44.0395, GNorm = 2.7095, lr_0 = 4.9971e-04
Loss = 6.4923e-01, PNorm = 44.0506, GNorm = 2.2149, lr_0 = 4.9833e-04
Loss = 7.2565e-01, PNorm = 44.0632, GNorm = 2.4677, lr_0 = 4.9694e-04
Loss = 7.7906e-01, PNorm = 44.0855, GNorm = 1.7891, lr_0 = 4.9557e-04
Loss = 7.8585e-01, PNorm = 44.1010, GNorm = 1.0749, lr_0 = 4.9419e-04
Loss = 6.8195e-01, PNorm = 44.1171, GNorm = 1.9234, lr_0 = 4.9282e-04
Loss = 8.1943e-01, PNorm = 44.1408, GNorm = 2.0179, lr_0 = 4.9145e-04
Loss = 9.5804e-01, PNorm = 44.1639, GNorm = 2.2530, lr_0 = 4.9009e-04
Loss = 7.6449e-01, PNorm = 44.1779, GNorm = 2.7097, lr_0 = 4.8873e-04
Loss = 7.2045e-01, PNorm = 44.1920, GNorm = 2.4598, lr_0 = 4.8737e-04
Loss = 6.6742e-01, PNorm = 44.2049, GNorm = 1.5237, lr_0 = 4.8602e-04
Loss = 8.2276e-01, PNorm = 44.2294, GNorm = 1.8834, lr_0 = 4.8467e-04
Loss = 6.8075e-01, PNorm = 44.2597, GNorm = 2.3956, lr_0 = 4.8333e-04
Loss = 6.8611e-01, PNorm = 44.2767, GNorm = 3.7985, lr_0 = 4.8199e-04
Loss = 7.2194e-01, PNorm = 44.2936, GNorm = 2.0812, lr_0 = 4.8065e-04
Loss = 6.9206e-01, PNorm = 44.3082, GNorm = 1.7849, lr_0 = 4.7932e-04
Loss = 6.8082e-01, PNorm = 44.3283, GNorm = 2.5275, lr_0 = 4.7799e-04
Loss = 6.6806e-01, PNorm = 44.3563, GNorm = 1.6519, lr_0 = 4.7666e-04
Validation rmse = 0.937599
Epoch 11
Loss = 8.5469e-01, PNorm = 44.3806, GNorm = 2.3558, lr_0 = 4.7521e-04
Loss = 7.3278e-01, PNorm = 44.4140, GNorm = 2.2314, lr_0 = 4.7389e-04
Loss = 7.4433e-01, PNorm = 44.4298, GNorm = 1.5494, lr_0 = 4.7257e-04
Loss = 8.0225e-01, PNorm = 44.4559, GNorm = 2.3241, lr_0 = 4.7126e-04
Loss = 8.2944e-01, PNorm = 44.4840, GNorm = 0.8774, lr_0 = 4.6995e-04
Loss = 8.0472e-01, PNorm = 44.5169, GNorm = 1.6060, lr_0 = 4.6865e-04
Loss = 5.8798e-01, PNorm = 44.5382, GNorm = 1.2035, lr_0 = 4.6735e-04
Loss = 7.1266e-01, PNorm = 44.5512, GNorm = 6.3014, lr_0 = 4.6605e-04
Loss = 7.3951e-01, PNorm = 44.5650, GNorm = 1.5065, lr_0 = 4.6476e-04
Loss = 7.0280e-01, PNorm = 44.5862, GNorm = 1.2212, lr_0 = 4.6347e-04
Loss = 7.8025e-01, PNorm = 44.6067, GNorm = 2.2811, lr_0 = 4.6219e-04
Loss = 6.4889e-01, PNorm = 44.6298, GNorm = 1.5675, lr_0 = 4.6090e-04
Loss = 7.0969e-01, PNorm = 44.6443, GNorm = 1.8461, lr_0 = 4.5962e-04
Loss = 7.2514e-01, PNorm = 44.6592, GNorm = 1.7229, lr_0 = 4.5835e-04
Loss = 7.4111e-01, PNorm = 44.6785, GNorm = 1.3324, lr_0 = 4.5708e-04
Loss = 7.0466e-01, PNorm = 44.6992, GNorm = 1.5144, lr_0 = 4.5581e-04
Loss = 6.8937e-01, PNorm = 44.7143, GNorm = 2.5462, lr_0 = 4.5455e-04
Loss = 8.5895e-01, PNorm = 44.7320, GNorm = 2.7737, lr_0 = 4.5328e-04
Loss = 6.6192e-01, PNorm = 44.7520, GNorm = 2.2005, lr_0 = 4.5203e-04
Loss = 6.8848e-01, PNorm = 44.7655, GNorm = 1.4976, lr_0 = 4.5077e-04
Loss = 7.7017e-01, PNorm = 44.7893, GNorm = 3.6726, lr_0 = 4.4952e-04
Loss = 7.4346e-01, PNorm = 44.8230, GNorm = 1.7130, lr_0 = 4.4827e-04
Loss = 8.3600e-01, PNorm = 44.8398, GNorm = 2.7942, lr_0 = 4.4703e-04
Loss = 5.9757e-01, PNorm = 44.8567, GNorm = 1.3770, lr_0 = 4.4579e-04
Loss = 6.6440e-01, PNorm = 44.8725, GNorm = 1.9113, lr_0 = 4.4455e-04
Loss = 5.6157e-01, PNorm = 44.8833, GNorm = 1.3363, lr_0 = 4.4332e-04
Loss = 7.7242e-01, PNorm = 44.8912, GNorm = 1.9698, lr_0 = 4.4209e-04
Loss = 7.1144e-01, PNorm = 44.9069, GNorm = 2.2802, lr_0 = 4.4086e-04
Loss = 8.3381e-01, PNorm = 44.9267, GNorm = 8.4825, lr_0 = 4.3964e-04
Loss = 5.7779e-01, PNorm = 44.9425, GNorm = 1.6305, lr_0 = 4.3842e-04
Validation rmse = 0.926352
Epoch 12
Loss = 6.6015e-01, PNorm = 44.9518, GNorm = 2.0269, lr_0 = 4.3708e-04
Loss = 5.8439e-01, PNorm = 44.9606, GNorm = 2.1579, lr_0 = 4.3587e-04
Loss = 7.5630e-01, PNorm = 44.9814, GNorm = 1.9483, lr_0 = 4.3466e-04
Loss = 6.3311e-01, PNorm = 44.9996, GNorm = 1.9107, lr_0 = 4.3346e-04
Loss = 7.0023e-01, PNorm = 45.0198, GNorm = 2.1514, lr_0 = 4.3225e-04
Loss = 6.5301e-01, PNorm = 45.0321, GNorm = 2.1997, lr_0 = 4.3105e-04
Loss = 6.6096e-01, PNorm = 45.0455, GNorm = 1.6038, lr_0 = 4.2986e-04
Loss = 8.7463e-01, PNorm = 45.0596, GNorm = 2.5616, lr_0 = 4.2867e-04
Loss = 8.1266e-01, PNorm = 45.0852, GNorm = 2.2632, lr_0 = 4.2748e-04
Loss = 7.1095e-01, PNorm = 45.1071, GNorm = 1.8419, lr_0 = 4.2629e-04
Loss = 7.2896e-01, PNorm = 45.1227, GNorm = 2.1248, lr_0 = 4.2511e-04
Loss = 6.3502e-01, PNorm = 45.1407, GNorm = 1.7687, lr_0 = 4.2393e-04
Loss = 6.7855e-01, PNorm = 45.1579, GNorm = 1.7305, lr_0 = 4.2275e-04
Loss = 7.2851e-01, PNorm = 45.1688, GNorm = 1.5284, lr_0 = 4.2158e-04
Loss = 6.8190e-01, PNorm = 45.1877, GNorm = 1.8452, lr_0 = 4.2041e-04
Loss = 7.3759e-01, PNorm = 45.2067, GNorm = 2.1113, lr_0 = 4.1924e-04
Loss = 7.4087e-01, PNorm = 45.2200, GNorm = 1.4945, lr_0 = 4.1808e-04
Loss = 7.8706e-01, PNorm = 45.2373, GNorm = 2.4022, lr_0 = 4.1692e-04
Loss = 7.2235e-01, PNorm = 45.2591, GNorm = 1.8321, lr_0 = 4.1576e-04
Loss = 6.0670e-01, PNorm = 45.2755, GNorm = 1.8804, lr_0 = 4.1461e-04
Loss = 7.0643e-01, PNorm = 45.2893, GNorm = 1.4588, lr_0 = 4.1346e-04
Loss = 6.6610e-01, PNorm = 45.2991, GNorm = 1.8724, lr_0 = 4.1231e-04
Loss = 8.5721e-01, PNorm = 45.3087, GNorm = 2.0006, lr_0 = 4.1117e-04
Loss = 6.5999e-01, PNorm = 45.3266, GNorm = 5.4918, lr_0 = 4.1003e-04
Loss = 7.7325e-01, PNorm = 45.3372, GNorm = 1.7132, lr_0 = 4.0889e-04
Loss = 5.0275e-01, PNorm = 45.3460, GNorm = 1.9887, lr_0 = 4.0776e-04
Loss = 8.1972e-01, PNorm = 45.3624, GNorm = 1.7560, lr_0 = 4.0662e-04
Loss = 7.1278e-01, PNorm = 45.3824, GNorm = 2.2991, lr_0 = 4.0550e-04
Loss = 7.9775e-01, PNorm = 45.4074, GNorm = 1.4628, lr_0 = 4.0437e-04
Loss = 6.5813e-01, PNorm = 45.4286, GNorm = 4.0112, lr_0 = 4.0325e-04
Loss = 2.0834e+00, PNorm = 45.4316, GNorm = 9.3341, lr_0 = 4.0314e-04
Validation rmse = 0.925561
Epoch 13
Loss = 6.5153e-01, PNorm = 45.4588, GNorm = 9.2484, lr_0 = 4.0202e-04
Loss = 7.2285e-01, PNorm = 45.4798, GNorm = 3.4585, lr_0 = 4.0090e-04
Loss = 7.1574e-01, PNorm = 45.4991, GNorm = 1.2513, lr_0 = 3.9979e-04
Loss = 7.6604e-01, PNorm = 45.5117, GNorm = 2.4383, lr_0 = 3.9868e-04
Loss = 7.1980e-01, PNorm = 45.5262, GNorm = 1.6752, lr_0 = 3.9758e-04
Loss = 6.5467e-01, PNorm = 45.5382, GNorm = 1.3978, lr_0 = 3.9647e-04
Loss = 5.9623e-01, PNorm = 45.5504, GNorm = 1.6100, lr_0 = 3.9537e-04
Loss = 7.8460e-01, PNorm = 45.5630, GNorm = 2.0420, lr_0 = 3.9428e-04
Loss = 6.1038e-01, PNorm = 45.5820, GNorm = 1.9184, lr_0 = 3.9318e-04
Loss = 6.7079e-01, PNorm = 45.6021, GNorm = 4.4047, lr_0 = 3.9209e-04
Loss = 7.0749e-01, PNorm = 45.6161, GNorm = 1.8540, lr_0 = 3.9100e-04
Loss = 8.4870e-01, PNorm = 45.6372, GNorm = 1.9338, lr_0 = 3.8992e-04
Loss = 6.1565e-01, PNorm = 45.6568, GNorm = 3.3762, lr_0 = 3.8884e-04
Loss = 8.0914e-01, PNorm = 45.6668, GNorm = 2.5242, lr_0 = 3.8776e-04
Loss = 6.2634e-01, PNorm = 45.6818, GNorm = 1.5068, lr_0 = 3.8668e-04
Loss = 7.4058e-01, PNorm = 45.6986, GNorm = 2.4799, lr_0 = 3.8561e-04
Loss = 6.2110e-01, PNorm = 45.7110, GNorm = 1.8082, lr_0 = 3.8454e-04
Loss = 8.3134e-01, PNorm = 45.7317, GNorm = 3.0474, lr_0 = 3.8347e-04
Loss = 6.6325e-01, PNorm = 45.7454, GNorm = 1.6299, lr_0 = 3.8241e-04
Loss = 8.1162e-01, PNorm = 45.7578, GNorm = 1.7294, lr_0 = 3.8135e-04
Loss = 6.1768e-01, PNorm = 45.7708, GNorm = 2.0527, lr_0 = 3.8029e-04
Loss = 6.9770e-01, PNorm = 45.7828, GNorm = 2.1192, lr_0 = 3.7924e-04
Loss = 7.4057e-01, PNorm = 45.7897, GNorm = 2.3013, lr_0 = 3.7818e-04
Loss = 6.6231e-01, PNorm = 45.8001, GNorm = 1.2717, lr_0 = 3.7713e-04
Loss = 7.3847e-01, PNorm = 45.8088, GNorm = 1.9654, lr_0 = 3.7609e-04
Loss = 5.4755e-01, PNorm = 45.8128, GNorm = 1.4978, lr_0 = 3.7504e-04
Loss = 6.8148e-01, PNorm = 45.8185, GNorm = 1.7738, lr_0 = 3.7400e-04
Loss = 6.4079e-01, PNorm = 45.8330, GNorm = 1.9715, lr_0 = 3.7297e-04
Loss = 7.8698e-01, PNorm = 45.8517, GNorm = 1.9944, lr_0 = 3.7193e-04
Validation rmse = 0.933820
Epoch 14
Loss = 6.9284e-01, PNorm = 45.8734, GNorm = 1.6339, lr_0 = 3.7080e-04
Loss = 7.0579e-01, PNorm = 45.8847, GNorm = 1.5791, lr_0 = 3.6977e-04
Loss = 6.2975e-01, PNorm = 45.8983, GNorm = 1.2411, lr_0 = 3.6874e-04
Loss = 6.9679e-01, PNorm = 45.9130, GNorm = 1.4179, lr_0 = 3.6772e-04
Loss = 8.1315e-01, PNorm = 45.9339, GNorm = 1.3919, lr_0 = 3.6670e-04
Loss = 5.4272e-01, PNorm = 45.9519, GNorm = 1.4864, lr_0 = 3.6568e-04
Loss = 6.1685e-01, PNorm = 45.9636, GNorm = 1.3178, lr_0 = 3.6467e-04
Loss = 6.7191e-01, PNorm = 45.9719, GNorm = 1.5600, lr_0 = 3.6366e-04
Loss = 7.0658e-01, PNorm = 45.9815, GNorm = 2.4031, lr_0 = 3.6265e-04
Loss = 6.6649e-01, PNorm = 45.9968, GNorm = 1.9773, lr_0 = 3.6164e-04
Loss = 6.9636e-01, PNorm = 46.0141, GNorm = 2.0011, lr_0 = 3.6064e-04
Loss = 7.0847e-01, PNorm = 46.0225, GNorm = 1.7889, lr_0 = 3.5964e-04
Loss = 8.9221e-01, PNorm = 46.0324, GNorm = 1.8600, lr_0 = 3.5864e-04
Loss = 6.6756e-01, PNorm = 46.0459, GNorm = 1.4521, lr_0 = 3.5764e-04
Loss = 5.4873e-01, PNorm = 46.0620, GNorm = 1.2314, lr_0 = 3.5665e-04
Loss = 7.3506e-01, PNorm = 46.0817, GNorm = 16.2322, lr_0 = 3.5566e-04
Loss = 5.8322e-01, PNorm = 46.0952, GNorm = 1.6166, lr_0 = 3.5468e-04
Loss = 5.7950e-01, PNorm = 46.1016, GNorm = 1.1738, lr_0 = 3.5369e-04
Loss = 6.9310e-01, PNorm = 46.1076, GNorm = 1.8437, lr_0 = 3.5271e-04
Loss = 7.0734e-01, PNorm = 46.1186, GNorm = 1.4101, lr_0 = 3.5173e-04
Loss = 6.7348e-01, PNorm = 46.1312, GNorm = 1.4813, lr_0 = 3.5076e-04
Loss = 6.5549e-01, PNorm = 46.1468, GNorm = 1.8893, lr_0 = 3.4978e-04
Loss = 6.0605e-01, PNorm = 46.1620, GNorm = 1.6963, lr_0 = 3.4881e-04
Loss = 6.1955e-01, PNorm = 46.1785, GNorm = 1.5517, lr_0 = 3.4784e-04
Loss = 6.7417e-01, PNorm = 46.1853, GNorm = 1.6951, lr_0 = 3.4688e-04
Loss = 6.8396e-01, PNorm = 46.1912, GNorm = 2.1506, lr_0 = 3.4592e-04
Loss = 6.8193e-01, PNorm = 46.2024, GNorm = 2.0002, lr_0 = 3.4496e-04
Loss = 8.8344e-01, PNorm = 46.2169, GNorm = 1.3577, lr_0 = 3.4400e-04
Loss = 8.7868e-01, PNorm = 46.2327, GNorm = 1.7821, lr_0 = 3.4305e-04
Loss = 7.0040e-01, PNorm = 46.2454, GNorm = 2.1924, lr_0 = 3.4209e-04
Validation rmse = 0.915556
Epoch 15
Loss = 6.1340e-01, PNorm = 46.2592, GNorm = 2.3931, lr_0 = 3.4115e-04
Loss = 6.5639e-01, PNorm = 46.2692, GNorm = 1.9015, lr_0 = 3.4020e-04
Loss = 6.8578e-01, PNorm = 46.2800, GNorm = 1.7171, lr_0 = 3.3925e-04
Loss = 7.2933e-01, PNorm = 46.2987, GNorm = 20.8589, lr_0 = 3.3831e-04
Loss = 6.4004e-01, PNorm = 46.3191, GNorm = 1.4810, lr_0 = 3.3738e-04
Loss = 6.3881e-01, PNorm = 46.3328, GNorm = 2.1485, lr_0 = 3.3644e-04
Loss = 7.4903e-01, PNorm = 46.3486, GNorm = 1.7544, lr_0 = 3.3551e-04
Loss = 7.5966e-01, PNorm = 46.3630, GNorm = 1.4648, lr_0 = 3.3457e-04
Loss = 7.1569e-01, PNorm = 46.3694, GNorm = 2.0873, lr_0 = 3.3365e-04
Loss = 7.0169e-01, PNorm = 46.3704, GNorm = 2.0238, lr_0 = 3.3272e-04
Loss = 6.5952e-01, PNorm = 46.3795, GNorm = 1.6993, lr_0 = 3.3180e-04
Loss = 6.9476e-01, PNorm = 46.3961, GNorm = 2.7777, lr_0 = 3.3088e-04
Loss = 6.5853e-01, PNorm = 46.4043, GNorm = 2.4258, lr_0 = 3.2996e-04
Loss = 7.0735e-01, PNorm = 46.4179, GNorm = 1.7151, lr_0 = 3.2904e-04
Loss = 5.8936e-01, PNorm = 46.4341, GNorm = 1.7146, lr_0 = 3.2813e-04
Loss = 6.6402e-01, PNorm = 46.4471, GNorm = 2.1447, lr_0 = 3.2722e-04
Loss = 6.5292e-01, PNorm = 46.4591, GNorm = 1.7637, lr_0 = 3.2631e-04
Loss = 7.4979e-01, PNorm = 46.4729, GNorm = 2.4913, lr_0 = 3.2541e-04
Loss = 6.8767e-01, PNorm = 46.4917, GNorm = 1.7648, lr_0 = 3.2450e-04
Loss = 7.3526e-01, PNorm = 46.5025, GNorm = 1.3341, lr_0 = 3.2360e-04
Loss = 6.2143e-01, PNorm = 46.5067, GNorm = 1.6961, lr_0 = 3.2271e-04
Loss = 7.1042e-01, PNorm = 46.5099, GNorm = 2.5711, lr_0 = 3.2181e-04
Loss = 6.8370e-01, PNorm = 46.5231, GNorm = 2.1034, lr_0 = 3.2092e-04
Loss = 7.0041e-01, PNorm = 46.5376, GNorm = 1.7904, lr_0 = 3.2003e-04
Loss = 7.5333e-01, PNorm = 46.5492, GNorm = 2.0156, lr_0 = 3.1914e-04
Loss = 7.7259e-01, PNorm = 46.5560, GNorm = 1.4596, lr_0 = 3.1825e-04
Loss = 6.2087e-01, PNorm = 46.5628, GNorm = 1.5220, lr_0 = 3.1737e-04
Loss = 6.5134e-01, PNorm = 46.5775, GNorm = 3.0712, lr_0 = 3.1649e-04
Loss = 6.6267e-01, PNorm = 46.5887, GNorm = 1.4299, lr_0 = 3.1561e-04
Validation rmse = 0.923920
Epoch 16
Loss = 8.0447e-01, PNorm = 46.5974, GNorm = 2.3191, lr_0 = 3.1465e-04
Loss = 5.9148e-01, PNorm = 46.6107, GNorm = 3.8875, lr_0 = 3.1378e-04
Loss = 7.0786e-01, PNorm = 46.6272, GNorm = 2.7991, lr_0 = 3.1291e-04
Loss = 6.3750e-01, PNorm = 46.6444, GNorm = 2.1161, lr_0 = 3.1204e-04
Loss = 6.8991e-01, PNorm = 46.6556, GNorm = 1.4423, lr_0 = 3.1117e-04
Loss = 6.9337e-01, PNorm = 46.6641, GNorm = 2.7479, lr_0 = 3.1031e-04
Loss = 6.7541e-01, PNorm = 46.6763, GNorm = 1.3708, lr_0 = 3.0945e-04
Loss = 8.2558e-01, PNorm = 46.6837, GNorm = 3.7129, lr_0 = 3.0859e-04
Loss = 7.5011e-01, PNorm = 46.6905, GNorm = 1.5743, lr_0 = 3.0773e-04
Loss = 7.8115e-01, PNorm = 46.7068, GNorm = 1.2979, lr_0 = 3.0688e-04
Loss = 6.4245e-01, PNorm = 46.7193, GNorm = 1.6168, lr_0 = 3.0603e-04
Loss = 7.5058e-01, PNorm = 46.7271, GNorm = 2.1304, lr_0 = 3.0518e-04
Loss = 6.0329e-01, PNorm = 46.7407, GNorm = 2.6925, lr_0 = 3.0433e-04
Loss = 6.1479e-01, PNorm = 46.7528, GNorm = 2.8960, lr_0 = 3.0349e-04
Loss = 6.2729e-01, PNorm = 46.7638, GNorm = 1.3033, lr_0 = 3.0265e-04
Loss = 5.7384e-01, PNorm = 46.7709, GNorm = 1.7242, lr_0 = 3.0181e-04
