Command line
Loss = 9.1463e-01, PNorm = 40.1191, GNorm = 1.7570, lr_0 = 6.5055e-04
Loss = 7.7144e-01, PNorm = 40.1381, GNorm = 1.8680, lr_0 = 6.4875e-04
Loss = 6.6869e-01, PNorm = 40.1577, GNorm = 1.1880, lr_0 = 6.4697e-04
Loss = 7.1267e-01, PNorm = 40.1888, GNorm = 1.3401, lr_0 = 6.4518e-04
Loss = 7.8503e-01, PNorm = 40.2236, GNorm = 1.2884, lr_0 = 6.4341e-04
Loss = 8.4504e-01, PNorm = 40.2610, GNorm = 1.3591, lr_0 = 6.4163e-04
Loss = 8.4896e-01, PNorm = 40.2875, GNorm = 2.5824, lr_0 = 6.3986e-04
Loss = 8.0369e-01, PNorm = 40.3225, GNorm = 2.6342, lr_0 = 6.3810e-04
Loss = 7.9641e-01, PNorm = 40.3392, GNorm = 2.1096, lr_0 = 6.3634e-04
Loss = 8.2624e-01, PNorm = 40.3606, GNorm = 1.6236, lr_0 = 6.3459e-04
Loss = 8.0772e-01, PNorm = 40.4087, GNorm = 1.3014, lr_0 = 6.3284e-04
Loss = 7.3711e-01, PNorm = 40.4456, GNorm = 1.5599, lr_0 = 6.3110e-04
Loss = 6.9746e-01, PNorm = 40.4829, GNorm = 1.4188, lr_0 = 6.2936e-04
Loss = 7.9108e-01, PNorm = 40.5055, GNorm = 1.5747, lr_0 = 6.2762e-04
Loss = 8.4720e-01, PNorm = 40.5334, GNorm = 1.3486, lr_0 = 6.2589e-04
Loss = 8.2294e-01, PNorm = 40.5693, GNorm = 3.0093, lr_0 = 6.2417e-04
Loss = 7.5476e-01, PNorm = 40.5934, GNorm = 1.3570, lr_0 = 6.2245e-04
Loss = 8.7937e-01, PNorm = 40.6288, GNorm = 2.2361, lr_0 = 6.2073e-04
Loss = 8.4837e-01, PNorm = 40.6764, GNorm = 2.8620, lr_0 = 6.1902e-04
Loss = 9.8638e-01, PNorm = 40.7099, GNorm = 1.7908, lr_0 = 6.1732e-04
Loss = 7.7704e-01, PNorm = 40.7394, GNorm = 3.0259, lr_0 = 6.1562e-04
Loss = 8.1680e-01, PNorm = 40.7584, GNorm = 1.8307, lr_0 = 6.1392e-04
Loss = 7.7147e-01, PNorm = 40.7985, GNorm = 1.5814, lr_0 = 6.1223e-04
Loss = 7.2458e-01, PNorm = 40.8360, GNorm = 1.2451, lr_0 = 6.1054e-04
Validation rmse = 0.970319
Epoch 8
Loss = 6.3963e-01, PNorm = 40.8676, GNorm = 1.8649, lr_0 = 6.0886e-04
Loss = 8.8561e-01, PNorm = 40.8963, GNorm = 1.7652, lr_0 = 6.0718e-04
Loss = 7.1269e-01, PNorm = 40.9365, GNorm = 1.2375, lr_0 = 6.0551e-04
Loss = 8.0015e-01, PNorm = 40.9637, GNorm = 2.0999, lr_0 = 6.0384e-04
Loss = 6.5688e-01, PNorm = 40.9957, GNorm = 1.7007, lr_0 = 6.0217e-04
Loss = 7.4563e-01, PNorm = 41.0254, GNorm = 2.0911, lr_0 = 6.0051e-04
Loss = 9.1315e-01, PNorm = 41.0647, GNorm = 2.3294, lr_0 = 5.9886e-04
Loss = 7.6986e-01, PNorm = 41.1112, GNorm = 2.2840, lr_0 = 5.9721e-04
Loss = 8.3081e-01, PNorm = 41.1502, GNorm = 1.9418, lr_0 = 5.9556e-04
Loss = 7.8118e-01, PNorm = 41.1849, GNorm = 4.5267, lr_0 = 5.9392e-04
Loss = 7.6570e-01, PNorm = 41.2214, GNorm = 2.5535, lr_0 = 5.9229e-04
Loss = 8.6485e-01, PNorm = 41.2482, GNorm = 1.4504, lr_0 = 5.9065e-04
Loss = 7.2245e-01, PNorm = 41.2732, GNorm = 1.9618, lr_0 = 5.8903e-04
Loss = 6.9121e-01, PNorm = 41.3057, GNorm = 2.1320, lr_0 = 5.8740e-04
Loss = 8.2947e-01, PNorm = 41.3408, GNorm = 2.9581, lr_0 = 5.8578e-04
Loss = 7.9074e-01, PNorm = 41.3704, GNorm = 1.7188, lr_0 = 5.8417e-04
Loss = 8.6631e-01, PNorm = 41.3911, GNorm = 2.3597, lr_0 = 5.8256e-04
Loss = 7.2790e-01, PNorm = 41.4293, GNorm = 4.9526, lr_0 = 5.8095e-04
Loss = 8.2979e-01, PNorm = 41.4597, GNorm = 3.9821, lr_0 = 5.7935e-04
Loss = 7.5532e-01, PNorm = 41.4798, GNorm = 1.7897, lr_0 = 5.7776e-04
Loss = 7.8183e-01, PNorm = 41.5117, GNorm = 1.3914, lr_0 = 5.7616e-04
Loss = 6.7475e-01, PNorm = 41.5387, GNorm = 1.9643, lr_0 = 5.7458e-04
Loss = 7.5573e-01, PNorm = 41.5861, GNorm = 1.4822, lr_0 = 5.7299e-04
Loss = 7.5573e-01, PNorm = 41.6128, GNorm = 1.7996, lr_0 = 5.7141e-04
Loss = 8.2847e-01, PNorm = 41.6195, GNorm = 1.3114, lr_0 = 5.6984e-04
Loss = 8.4905e-01, PNorm = 41.6359, GNorm = 2.4343, lr_0 = 5.6827e-04
Loss = 7.4446e-01, PNorm = 41.6647, GNorm = 1.9658, lr_0 = 5.6670e-04
Loss = 6.5336e-01, PNorm = 41.7060, GNorm = 1.2600, lr_0 = 5.6514e-04
Loss = 9.9558e-01, PNorm = 41.7339, GNorm = 1.7034, lr_0 = 5.6358e-04
Loss = 8.7135e-01, PNorm = 41.7669, GNorm = 1.8200, lr_0 = 5.6203e-04
Validation rmse = 0.993598
Epoch 9
Loss = 9.0161e-01, PNorm = 41.8095, GNorm = 1.7024, lr_0 = 5.6033e-04
Loss = 8.2775e-01, PNorm = 41.8424, GNorm = 1.6008, lr_0 = 5.5878e-04
Loss = 8.5789e-01, PNorm = 41.8719, GNorm = 1.9932, lr_0 = 5.5724e-04
Loss = 8.4770e-01, PNorm = 41.9079, GNorm = 2.1328, lr_0 = 5.5571e-04
Loss = 7.6560e-01, PNorm = 41.9290, GNorm = 1.4304, lr_0 = 5.5418e-04
Loss = 7.8026e-01, PNorm = 41.9660, GNorm = 1.1725, lr_0 = 5.5265e-04
Loss = 8.2746e-01, PNorm = 41.9895, GNorm = 1.9815, lr_0 = 5.5113e-04
Loss = 7.2758e-01, PNorm = 42.0212, GNorm = 1.7034, lr_0 = 5.4961e-04
Loss = 6.8143e-01, PNorm = 42.0486, GNorm = 1.7621, lr_0 = 5.4809e-04
Loss = 8.4070e-01, PNorm = 42.0699, GNorm = 1.9484, lr_0 = 5.4658e-04
Loss = 7.2359e-01, PNorm = 42.0970, GNorm = 1.7283, lr_0 = 5.4508e-04
Loss = 5.8912e-01, PNorm = 42.1129, GNorm = 1.7401, lr_0 = 5.4357e-04
Loss = 8.4750e-01, PNorm = 42.1230, GNorm = 2.4717, lr_0 = 5.4208e-04
Loss = 7.8662e-01, PNorm = 42.1545, GNorm = 7.7616, lr_0 = 5.4058e-04
Loss = 7.5008e-01, PNorm = 42.1801, GNorm = 1.5209, lr_0 = 5.3909e-04
Loss = 7.8436e-01, PNorm = 42.2051, GNorm = 1.8002, lr_0 = 5.3761e-04
Loss = 7.3822e-01, PNorm = 42.2347, GNorm = 1.6056, lr_0 = 5.3613e-04
Loss = 7.7731e-01, PNorm = 42.2619, GNorm = 2.2583, lr_0 = 5.3465e-04
Loss = 7.3911e-01, PNorm = 42.2869, GNorm = 1.6438, lr_0 = 5.3317e-04
Loss = 6.8336e-01, PNorm = 42.3110, GNorm = 1.3700, lr_0 = 5.3171e-04
Loss = 7.7729e-01, PNorm = 42.3421, GNorm = 1.9963, lr_0 = 5.3024e-04
Loss = 7.6003e-01, PNorm = 42.3754, GNorm = 4.7391, lr_0 = 5.2878e-04
Loss = 8.0851e-01, PNorm = 42.4027, GNorm = 1.6150, lr_0 = 5.2732e-04
Loss = 6.6652e-01, PNorm = 42.4278, GNorm = 1.1325, lr_0 = 5.2587e-04
Loss = 7.7003e-01, PNorm = 42.4489, GNorm = 1.8559, lr_0 = 5.2442e-04
Loss = 7.4949e-01, PNorm = 42.4860, GNorm = 1.4554, lr_0 = 5.2297e-04
Loss = 7.2425e-01, PNorm = 42.5264, GNorm = 2.8355, lr_0 = 5.2153e-04
Loss = 7.7499e-01, PNorm = 42.5475, GNorm = 1.9571, lr_0 = 5.2010e-04
Loss = 7.4147e-01, PNorm = 42.5831, GNorm = 3.0515, lr_0 = 5.1866e-04
Loss = 8.3957e-01, PNorm = 42.6140, GNorm = 1.9865, lr_0 = 5.1723e-04
Validation rmse = 0.980841
Epoch 10
Loss = 6.5513e-01, PNorm = 42.6382, GNorm = 1.6712, lr_0 = 5.1581e-04
Loss = 6.9748e-01, PNorm = 42.6624, GNorm = 1.5477, lr_0 = 5.1439e-04
Loss = 6.7703e-01, PNorm = 42.6847, GNorm = 2.6572, lr_0 = 5.1297e-04
Loss = 7.3851e-01, PNorm = 42.7113, GNorm = 2.9486, lr_0 = 5.1156e-04
Loss = 7.7184e-01, PNorm = 42.7295, GNorm = 1.9730, lr_0 = 5.1015e-04
Loss = 7.0378e-01, PNorm = 42.7491, GNorm = 1.8234, lr_0 = 5.0874e-04
Loss = 8.4267e-01, PNorm = 42.7778, GNorm = 0.9615, lr_0 = 5.0734e-04
Loss = 7.3501e-01, PNorm = 42.8073, GNorm = 13.9395, lr_0 = 5.0594e-04
Loss = 7.6163e-01, PNorm = 42.8374, GNorm = 2.3978, lr_0 = 5.0455e-04
Loss = 7.6047e-01, PNorm = 42.8715, GNorm = 1.3991, lr_0 = 5.0316e-04
Loss = 7.1901e-01, PNorm = 42.8935, GNorm = 2.0523, lr_0 = 5.0177e-04
Loss = 8.2969e-01, PNorm = 42.9221, GNorm = 3.3245, lr_0 = 5.0039e-04
Loss = 8.3753e-01, PNorm = 42.9425, GNorm = 1.5875, lr_0 = 4.9901e-04
Loss = 7.7699e-01, PNorm = 42.9651, GNorm = 1.0260, lr_0 = 4.9763e-04
Loss = 8.8912e-01, PNorm = 43.0005, GNorm = 2.2638, lr_0 = 4.9626e-04
Loss = 7.6592e-01, PNorm = 43.0269, GNorm = 4.5774, lr_0 = 4.9489e-04
Loss = 8.9926e-01, PNorm = 43.0495, GNorm = 2.7319, lr_0 = 4.9353e-04
Loss = 7.5857e-01, PNorm = 43.0708, GNorm = 1.4900, lr_0 = 4.9217e-04
Loss = 9.1425e-01, PNorm = 43.0966, GNorm = 1.9818, lr_0 = 4.9081e-04
Loss = 6.8104e-01, PNorm = 43.1241, GNorm = 1.4127, lr_0 = 4.8946e-04
Loss = 8.9578e-01, PNorm = 43.1445, GNorm = 1.9474, lr_0 = 4.8811e-04
Loss = 6.4619e-01, PNorm = 43.1671, GNorm = 1.9265, lr_0 = 4.8677e-04
Loss = 7.3875e-01, PNorm = 43.1891, GNorm = 1.8010, lr_0 = 4.8542e-04
Loss = 7.1679e-01, PNorm = 43.2215, GNorm = 2.1625, lr_0 = 4.8409e-04
Loss = 6.5526e-01, PNorm = 43.2558, GNorm = 1.2926, lr_0 = 4.8275e-04
Loss = 7.3092e-01, PNorm = 43.2872, GNorm = 1.4256, lr_0 = 4.8142e-04
Loss = 6.8051e-01, PNorm = 43.3033, GNorm = 2.1893, lr_0 = 4.8010e-04
Loss = 7.5058e-01, PNorm = 43.3339, GNorm = 2.6018, lr_0 = 4.7877e-04
Loss = 6.4882e-01, PNorm = 43.3657, GNorm = 4.2271, lr_0 = 4.7745e-04
Loss = 6.8035e-01, PNorm = 43.3794, GNorm = 1.1865, lr_0 = 4.7614e-04
Validation rmse = 0.946900
Epoch 11
Loss = 7.0037e-01, PNorm = 43.3919, GNorm = 3.2775, lr_0 = 4.7483e-04
Loss = 7.9610e-01, PNorm = 43.4199, GNorm = 2.3921, lr_0 = 4.7352e-04
Loss = 6.5133e-01, PNorm = 43.4511, GNorm = 1.7681, lr_0 = 4.7221e-04
Loss = 7.9104e-01, PNorm = 43.4838, GNorm = 1.3273, lr_0 = 4.7091e-04
Loss = 8.2174e-01, PNorm = 43.5094, GNorm = 1.7247, lr_0 = 4.6961e-04
Loss = 8.6898e-01, PNorm = 43.5413, GNorm = 1.2503, lr_0 = 4.6832e-04
Loss = 8.6030e-01, PNorm = 43.5677, GNorm = 1.7805, lr_0 = 4.6703e-04
Loss = 7.4729e-01, PNorm = 43.5882, GNorm = 1.6022, lr_0 = 4.6574e-04
Loss = 7.8533e-01, PNorm = 43.6140, GNorm = 1.9766, lr_0 = 4.6446e-04
Loss = 7.5628e-01, PNorm = 43.6326, GNorm = 1.7856, lr_0 = 4.6318e-04
Loss = 6.5267e-01, PNorm = 43.6485, GNorm = 1.6294, lr_0 = 4.6190e-04
Loss = 8.3100e-01, PNorm = 43.6755, GNorm = 1.9967, lr_0 = 4.6063e-04
Loss = 8.1653e-01, PNorm = 43.7029, GNorm = 1.7619, lr_0 = 4.5936e-04
Loss = 7.6225e-01, PNorm = 43.7280, GNorm = 1.7723, lr_0 = 4.5809e-04
Loss = 7.3747e-01, PNorm = 43.7495, GNorm = 1.5270, lr_0 = 4.5683e-04
Loss = 5.8287e-01, PNorm = 43.7722, GNorm = 1.9790, lr_0 = 4.5557e-04
Loss = 7.5771e-01, PNorm = 43.7938, GNorm = 2.2894, lr_0 = 4.5432e-04
Loss = 8.2507e-01, PNorm = 43.8188, GNorm = 2.3853, lr_0 = 4.5306e-04
Loss = 7.5928e-01, PNorm = 43.8480, GNorm = 1.3343, lr_0 = 4.5182e-04
Loss = 6.6433e-01, PNorm = 43.8643, GNorm = 13.0312, lr_0 = 4.5057e-04
Loss = 8.1895e-01, PNorm = 43.8748, GNorm = 2.5316, lr_0 = 4.4933e-04
Loss = 6.4655e-01, PNorm = 43.9016, GNorm = 2.9165, lr_0 = 4.4809e-04
Loss = 6.2645e-01, PNorm = 43.9232, GNorm = 2.4204, lr_0 = 4.4686e-04
Loss = 6.6769e-01, PNorm = 43.9433, GNorm = 2.1807, lr_0 = 4.4562e-04
Loss = 6.7644e-01, PNorm = 43.9572, GNorm = 2.3807, lr_0 = 4.4440e-04
Loss = 7.1285e-01, PNorm = 43.9668, GNorm = 1.2177, lr_0 = 4.4317e-04
Loss = 7.1275e-01, PNorm = 43.9846, GNorm = 1.4030, lr_0 = 4.4195e-04
Loss = 6.9487e-01, PNorm = 44.0010, GNorm = 1.9034, lr_0 = 4.4073e-04
Loss = 7.7600e-01, PNorm = 44.0216, GNorm = 1.3676, lr_0 = 4.3952e-04
Loss = 6.7788e-01, PNorm = 44.0474, GNorm = 1.8090, lr_0 = 4.3831e-04
Validation rmse = 0.973167
Epoch 12
Loss = 9.8796e-01, PNorm = 44.0581, GNorm = 3.7106, lr_0 = 4.3698e-04
Loss = 7.4520e-01, PNorm = 44.0802, GNorm = 2.5336, lr_0 = 4.3577e-04
Loss = 6.9383e-01, PNorm = 44.1086, GNorm = 1.9692, lr_0 = 4.3457e-04
Loss = 6.3186e-01, PNorm = 44.1330, GNorm = 1.4713, lr_0 = 4.3338e-04
Loss = 7.2664e-01, PNorm = 44.1563, GNorm = 2.6310, lr_0 = 4.3218e-04
Loss = 7.1632e-01, PNorm = 44.1752, GNorm = 2.4343, lr_0 = 4.3099e-04
Loss = 7.4104e-01, PNorm = 44.1958, GNorm = 1.4650, lr_0 = 4.2980e-04
Loss = 6.6469e-01, PNorm = 44.2156, GNorm = 2.1841, lr_0 = 4.2862e-04
Loss = 6.5193e-01, PNorm = 44.2307, GNorm = 1.3349, lr_0 = 4.2744e-04
Loss = 7.8259e-01, PNorm = 44.2505, GNorm = 2.0885, lr_0 = 4.2626e-04
Loss = 7.0150e-01, PNorm = 44.2689, GNorm = 1.4324, lr_0 = 4.2508e-04
Loss = 6.9800e-01, PNorm = 44.2810, GNorm = 2.2026, lr_0 = 4.2391e-04
Loss = 7.2664e-01, PNorm = 44.2965, GNorm = 2.1484, lr_0 = 4.2275e-04
Loss = 6.8216e-01, PNorm = 44.3147, GNorm = 1.8224, lr_0 = 4.2158e-04
Loss = 8.0489e-01, PNorm = 44.3329, GNorm = 3.2261, lr_0 = 4.2042e-04
Loss = 7.0695e-01, PNorm = 44.3640, GNorm = 1.2904, lr_0 = 4.1926e-04
Loss = 7.1295e-01, PNorm = 44.3876, GNorm = 1.6422, lr_0 = 4.1810e-04
Loss = 7.7800e-01, PNorm = 44.4149, GNorm = 5.9074, lr_0 = 4.1695e-04
Loss = 6.4267e-01, PNorm = 44.4374, GNorm = 2.0125, lr_0 = 4.1580e-04
Loss = 8.5192e-01, PNorm = 44.4585, GNorm = 1.9150, lr_0 = 4.1466e-04
Loss = 7.7720e-01, PNorm = 44.4784, GNorm = 5.1198, lr_0 = 4.1351e-04
Loss = 7.0597e-01, PNorm = 44.4899, GNorm = 2.2164, lr_0 = 4.1238e-04
Loss = 6.0680e-01, PNorm = 44.5088, GNorm = 1.3965, lr_0 = 4.1124e-04
Loss = 9.0147e-01, PNorm = 44.5311, GNorm = 1.7661, lr_0 = 4.1011e-04
Loss = 7.0816e-01, PNorm = 44.5464, GNorm = 1.9824, lr_0 = 4.0898e-04
Loss = 6.9552e-01, PNorm = 44.5643, GNorm = 1.3815, lr_0 = 4.0785e-04
Loss = 6.9070e-01, PNorm = 44.5786, GNorm = 1.9431, lr_0 = 4.0672e-04
Loss = 7.6160e-01, PNorm = 44.5952, GNorm = 1.3740, lr_0 = 4.0560e-04
Loss = 7.5445e-01, PNorm = 44.6099, GNorm = 1.8990, lr_0 = 4.0449e-04
Loss = 6.5340e-01, PNorm = 44.6284, GNorm = 2.1382, lr_0 = 4.0337e-04
Validation rmse = 0.940256
Epoch 13
Loss = 6.3526e-01, PNorm = 44.6475, GNorm = 1.1922, lr_0 = 4.0226e-04
Loss = 6.8639e-01, PNorm = 44.6605, GNorm = 2.0766, lr_0 = 4.0115e-04
Loss = 6.2422e-01, PNorm = 44.6747, GNorm = 1.7868, lr_0 = 4.0005e-04
Loss = 7.2470e-01, PNorm = 44.6866, GNorm = 1.7320, lr_0 = 3.9894e-04
Loss = 7.0283e-01, PNorm = 44.7008, GNorm = 1.3168, lr_0 = 3.9784e-04
Loss = 7.7847e-01, PNorm = 44.7146, GNorm = 2.5737, lr_0 = 3.9675e-04
Loss = 6.9684e-01, PNorm = 44.7398, GNorm = 3.5451, lr_0 = 3.9565e-04
Loss = 6.5707e-01, PNorm = 44.7607, GNorm = 1.3764, lr_0 = 3.9456e-04
Loss = 7.4211e-01, PNorm = 44.7717, GNorm = 2.0676, lr_0 = 3.9348e-04
Loss = 6.7833e-01, PNorm = 44.7894, GNorm = 1.9005, lr_0 = 3.9239e-04
Loss = 7.2835e-01, PNorm = 44.8137, GNorm = 1.9792, lr_0 = 3.9131e-04
Loss = 7.1706e-01, PNorm = 44.8341, GNorm = 1.2823, lr_0 = 3.9023e-04
Loss = 7.2023e-01, PNorm = 44.8525, GNorm = 2.2248, lr_0 = 3.8916e-04
Loss = 7.5119e-01, PNorm = 44.8714, GNorm = 1.6162, lr_0 = 3.8808e-04
Loss = 6.3240e-01, PNorm = 44.8927, GNorm = 2.0359, lr_0 = 3.8701e-04
Loss = 9.2802e-01, PNorm = 44.9147, GNorm = 1.9597, lr_0 = 3.8595e-04
Loss = 6.0106e-01, PNorm = 44.9378, GNorm = 1.6947, lr_0 = 3.8488e-04
Loss = 6.0661e-01, PNorm = 44.9625, GNorm = 2.1422, lr_0 = 3.8382e-04
Loss = 6.4883e-01, PNorm = 44.9843, GNorm = 2.5902, lr_0 = 3.8277e-04
Loss = 7.9983e-01, PNorm = 45.0057, GNorm = 1.3950, lr_0 = 3.8171e-04
Loss = 7.3179e-01, PNorm = 45.0296, GNorm = 2.3824, lr_0 = 3.8066e-04
Loss = 6.3911e-01, PNorm = 45.0465, GNorm = 1.8702, lr_0 = 3.7961e-04
Loss = 7.0832e-01, PNorm = 45.0647, GNorm = 1.6065, lr_0 = 3.7856e-04
Loss = 8.0224e-01, PNorm = 45.0787, GNorm = 1.4861, lr_0 = 3.7752e-04
Loss = 6.2407e-01, PNorm = 45.0891, GNorm = 1.7088, lr_0 = 3.7648e-04
Loss = 7.8465e-01, PNorm = 45.1062, GNorm = 4.8865, lr_0 = 3.7544e-04
Loss = 8.7799e-01, PNorm = 45.1217, GNorm = 1.8752, lr_0 = 3.7441e-04
Loss = 7.0207e-01, PNorm = 45.1329, GNorm = 1.2637, lr_0 = 3.7338e-04
Loss = 7.4382e-01, PNorm = 45.1509, GNorm = 1.5855, lr_0 = 3.7235e-04
Loss = 7.0349e-01, PNorm = 45.1666, GNorm = 1.6433, lr_0 = 3.7132e-04
Loss = 8.6234e-01, PNorm = 45.1675, GNorm = 2.5659, lr_0 = 3.7122e-04
Validation rmse = 0.944664
Epoch 14
Loss = 8.1583e-01, PNorm = 45.1810, GNorm = 1.6901, lr_0 = 3.7020e-04
Loss = 8.0342e-01, PNorm = 45.1921, GNorm = 2.1017, lr_0 = 3.6918e-04
Loss = 6.1332e-01, PNorm = 45.2064, GNorm = 1.4930, lr_0 = 3.6816e-04
Loss = 6.7642e-01, PNorm = 45.2191, GNorm = 1.7934, lr_0 = 3.6714e-04
Loss = 8.2562e-01, PNorm = 45.2410, GNorm = 1.7227, lr_0 = 3.6613e-04
Loss = 6.5688e-01, PNorm = 45.2647, GNorm = 2.1283, lr_0 = 3.6512e-04
Loss = 7.3485e-01, PNorm = 45.2810, GNorm = 1.8481, lr_0 = 3.6412e-04
Loss = 7.4048e-01, PNorm = 45.2930, GNorm = 1.2969, lr_0 = 3.6311e-04
Loss = 7.3075e-01, PNorm = 45.3059, GNorm = 1.9509, lr_0 = 3.6211e-04
Loss = 6.0776e-01, PNorm = 45.3271, GNorm = 1.6047, lr_0 = 3.6112e-04
Loss = 7.0544e-01, PNorm = 45.3454, GNorm = 1.9620, lr_0 = 3.6012e-04
Loss = 7.6216e-01, PNorm = 45.3597, GNorm = 4.2468, lr_0 = 3.5913e-04
Loss = 6.8862e-01, PNorm = 45.3739, GNorm = 2.3724, lr_0 = 3.5814e-04
Loss = 6.1002e-01, PNorm = 45.3913, GNorm = 1.7000, lr_0 = 3.5715e-04
Loss = 6.7478e-01, PNorm = 45.4063, GNorm = 1.4186, lr_0 = 3.5617e-04
Loss = 7.8340e-01, PNorm = 45.4264, GNorm = 1.7663, lr_0 = 3.5519e-04
Loss = 6.7503e-01, PNorm = 45.4447, GNorm = 1.9127, lr_0 = 3.5421e-04
Loss = 6.3371e-01, PNorm = 45.4606, GNorm = 2.2250, lr_0 = 3.5323e-04
Loss = 7.3519e-01, PNorm = 45.4789, GNorm = 3.0222, lr_0 = 3.5226e-04
Loss = 5.8823e-01, PNorm = 45.4893, GNorm = 1.5620, lr_0 = 3.5129e-04
Loss = 7.5448e-01, PNorm = 45.4970, GNorm = 1.2644, lr_0 = 3.5032e-04
Loss = 6.6072e-01, PNorm = 45.5003, GNorm = 1.5420, lr_0 = 3.4935e-04
Loss = 6.0120e-01, PNorm = 45.5086, GNorm = 1.7140, lr_0 = 3.4839e-04
Loss = 7.3007e-01, PNorm = 45.5238, GNorm = 1.4653, lr_0 = 3.4743e-04
Loss = 6.4064e-01, PNorm = 45.5433, GNorm = 1.4002, lr_0 = 3.4647e-04
Loss = 8.1061e-01, PNorm = 45.5635, GNorm = 1.8882, lr_0 = 3.4552e-04
Loss = 6.7574e-01, PNorm = 45.5818, GNorm = 2.0797, lr_0 = 3.4457e-04
Loss = 7.1991e-01, PNorm = 45.5968, GNorm = 1.2999, lr_0 = 3.4362e-04
Loss = 7.5265e-01, PNorm = 45.6147, GNorm = 2.7574, lr_0 = 3.4267e-04
Validation rmse = 0.950391
Epoch 15
Loss = 4.8953e-01, PNorm = 45.6329, GNorm = 1.4482, lr_0 = 3.4173e-04
Loss = 7.0044e-01, PNorm = 45.6495, GNorm = 2.5904, lr_0 = 3.4078e-04
Loss = 7.4531e-01, PNorm = 45.6699, GNorm = 2.2947, lr_0 = 3.3984e-04
Loss = 7.0389e-01, PNorm = 45.6915, GNorm = 1.3364, lr_0 = 3.3891e-04
Loss = 8.2102e-01, PNorm = 45.7055, GNorm = 1.6527, lr_0 = 3.3797e-04
Loss = 7.5647e-01, PNorm = 45.7210, GNorm = 1.7270, lr_0 = 3.3704e-04
Loss = 6.6118e-01, PNorm = 45.7392, GNorm = 1.7016, lr_0 = 3.3611e-04
Loss = 7.0341e-01, PNorm = 45.7532, GNorm = 1.5042, lr_0 = 3.3519e-04
Loss = 6.0774e-01, PNorm = 45.7680, GNorm = 2.0872, lr_0 = 3.3426e-04
Loss = 6.2025e-01, PNorm = 45.7775, GNorm = 1.8540, lr_0 = 3.3334e-04
Loss = 6.4194e-01, PNorm = 45.7866, GNorm = 1.7409, lr_0 = 3.3242e-04
Loss = 6.4994e-01, PNorm = 45.8033, GNorm = 2.0727, lr_0 = 3.3151e-04
Loss = 6.5798e-01, PNorm = 45.8159, GNorm = 1.5120, lr_0 = 3.3059e-04
Loss = 6.7989e-01, PNorm = 45.8314, GNorm = 1.7685, lr_0 = 3.2968e-04
Loss = 7.2427e-01, PNorm = 45.8440, GNorm = 1.3173, lr_0 = 3.2877e-04
Loss = 8.4409e-01, PNorm = 45.8583, GNorm = 2.3021, lr_0 = 3.2787e-04
Loss = 7.8112e-01, PNorm = 45.8689, GNorm = 1.8756, lr_0 = 3.2697e-04
Loss = 6.6049e-01, PNorm = 45.8807, GNorm = 2.3690, lr_0 = 3.2606e-04
Loss = 6.2308e-01, PNorm = 45.8952, GNorm = 1.5963, lr_0 = 3.2517e-04
Loss = 5.7298e-01, PNorm = 45.9070, GNorm = 4.5340, lr_0 = 3.2427e-04
Loss = 6.8596e-01, PNorm = 45.9186, GNorm = 1.0997, lr_0 = 3.2338e-04
Loss = 7.4164e-01, PNorm = 45.9415, GNorm = 2.0350, lr_0 = 3.2248e-04
Loss = 6.0222e-01, PNorm = 45.9541, GNorm = 1.6037, lr_0 = 3.2160e-04
Loss = 7.6430e-01, PNorm = 45.9634, GNorm = 1.8217, lr_0 = 3.2071e-04
Loss = 6.2882e-01, PNorm = 45.9818, GNorm = 1.8542, lr_0 = 3.1983e-04
Loss = 6.7644e-01, PNorm = 45.9963, GNorm = 1.6182, lr_0 = 3.1894e-04
Loss = 8.0953e-01, PNorm = 46.0080, GNorm = 1.9600, lr_0 = 3.1807e-04
Loss = 7.9153e-01, PNorm = 46.0259, GNorm = 2.2490, lr_0 = 3.1719e-04
Loss = 6.6412e-01, PNorm = 46.0387, GNorm = 2.6422, lr_0 = 3.1632e-04
Loss = 7.0515e-01, PNorm = 46.0454, GNorm = 1.7829, lr_0 = 3.1544e-04
Validation rmse = 0.951378
Epoch 16
Loss = 6.0944e-01, PNorm = 46.0502, GNorm = 2.2630, lr_0 = 3.1457e-04
Loss = 8.6129e-01, PNorm = 46.0605, GNorm = 1.5668, lr_0 = 3.1371e-04
Loss = 6.2653e-01, PNorm = 46.0746, GNorm = 1.6571, lr_0 = 3.1284e-04
Loss = 6.8632e-01, PNorm = 46.0881, GNorm = 2.8146, lr_0 = 3.1198e-04
Loss = 6.7895e-01, PNorm = 46.1031, GNorm = 2.5524, lr_0 = 3.1112e-04
Loss = 6.3168e-01, PNorm = 46.1236, GNorm = 1.5956, lr_0 = 3.1026e-04
Loss = 6.8115e-01, PNorm = 46.1429, GNorm = 1.6479, lr_0 = 3.0941e-04
Loss = 6.2513e-01, PNorm = 46.1600, GNorm = 2.8933, lr_0 = 3.0856e-04
Loss = 8.3333e-01, PNorm = 46.1704, GNorm = 1.0551, lr_0 = 3.0771e-04
Loss = 7.4555e-01, PNorm = 46.1791, GNorm = 2.0714, lr_0 = 3.0686e-04
Loss = 7.2084e-01, PNorm = 46.1863, GNorm = 2.1141, lr_0 = 3.0601e-04
Loss = 7.6984e-01, PNorm = 46.2019, GNorm = 3.3753, lr_0 = 3.0517e-04
