Command line
Loss = 6.8886e-01, PNorm = 40.5952, GNorm = 1.8771, lr_0 = 6.5206e-04
Loss = 8.0606e-01, PNorm = 40.6300, GNorm = 2.8538, lr_0 = 6.5021e-04
Loss = 8.4946e-01, PNorm = 40.6588, GNorm = 2.1064, lr_0 = 6.4837e-04
Loss = 8.2196e-01, PNorm = 40.7144, GNorm = 1.7914, lr_0 = 6.4653e-04
Loss = 8.3030e-01, PNorm = 40.7548, GNorm = 1.7582, lr_0 = 6.4470e-04
Loss = 8.0345e-01, PNorm = 40.7933, GNorm = 1.6663, lr_0 = 6.4288e-04
Loss = 9.1436e-01, PNorm = 40.8191, GNorm = 2.0243, lr_0 = 6.4106e-04
Loss = 7.1357e-01, PNorm = 40.8295, GNorm = 1.5454, lr_0 = 6.3924e-04
Loss = 8.6797e-01, PNorm = 40.8589, GNorm = 2.4659, lr_0 = 6.3743e-04
Loss = 8.1915e-01, PNorm = 40.8865, GNorm = 2.2444, lr_0 = 6.3563e-04
Loss = 7.3649e-01, PNorm = 40.9057, GNorm = 2.8500, lr_0 = 6.3383e-04
Loss = 8.9425e-01, PNorm = 40.9278, GNorm = 1.4132, lr_0 = 6.3203e-04
Loss = 7.3536e-01, PNorm = 40.9570, GNorm = 2.2469, lr_0 = 6.3024e-04
Loss = 6.1502e-01, PNorm = 40.9867, GNorm = 1.2238, lr_0 = 6.2846e-04
Loss = 8.7958e-01, PNorm = 41.0221, GNorm = 2.1306, lr_0 = 6.2668e-04
Loss = 7.9197e-01, PNorm = 41.0561, GNorm = 1.8677, lr_0 = 6.2490e-04
Loss = 7.2246e-01, PNorm = 41.0772, GNorm = 2.5965, lr_0 = 6.2313e-04
Loss = 7.1702e-01, PNorm = 41.0986, GNorm = 2.0572, lr_0 = 6.2137e-04
Loss = 7.7679e-01, PNorm = 41.1185, GNorm = 1.7923, lr_0 = 6.1961e-04
Loss = 6.9642e-01, PNorm = 41.1528, GNorm = 1.4992, lr_0 = 6.1786e-04
Loss = 7.9330e-01, PNorm = 41.1824, GNorm = 1.0820, lr_0 = 6.1611e-04
Loss = 8.2248e-01, PNorm = 41.2014, GNorm = 1.9917, lr_0 = 6.1436e-04
Loss = 8.6956e-01, PNorm = 41.2153, GNorm = 2.4146, lr_0 = 6.1262e-04
Loss = 7.5831e-01, PNorm = 41.2405, GNorm = 1.2163, lr_0 = 6.1089e-04
Loss = 7.7370e-01, PNorm = 41.2756, GNorm = 1.3448, lr_0 = 6.0916e-04
Loss = 4.9912e-01, PNorm = 41.2782, GNorm = 6.5994, lr_0 = 6.0898e-04
Validation rmse = 1.025197
Epoch 8
Loss = 7.5865e-01, PNorm = 41.3203, GNorm = 1.4180, lr_0 = 6.0726e-04
Loss = 7.4738e-01, PNorm = 41.3417, GNorm = 1.3661, lr_0 = 6.0554e-04
Loss = 8.5367e-01, PNorm = 41.3614, GNorm = 1.8731, lr_0 = 6.0383e-04
Loss = 6.6271e-01, PNorm = 41.3694, GNorm = 2.4853, lr_0 = 6.0212e-04
Loss = 7.9462e-01, PNorm = 41.3875, GNorm = 2.3429, lr_0 = 6.0041e-04
Loss = 8.2159e-01, PNorm = 41.4176, GNorm = 2.2823, lr_0 = 5.9871e-04
Loss = 7.7223e-01, PNorm = 41.4492, GNorm = 13.3286, lr_0 = 5.9701e-04
Loss = 7.6398e-01, PNorm = 41.4697, GNorm = 1.7132, lr_0 = 5.9532e-04
Loss = 7.9243e-01, PNorm = 41.4929, GNorm = 2.0307, lr_0 = 5.9364e-04
Loss = 8.8107e-01, PNorm = 41.5079, GNorm = 4.6204, lr_0 = 5.9196e-04
Loss = 7.6912e-01, PNorm = 41.5306, GNorm = 1.6081, lr_0 = 5.9028e-04
Loss = 7.2430e-01, PNorm = 41.5588, GNorm = 2.4852, lr_0 = 5.8861e-04
Loss = 7.2776e-01, PNorm = 41.5864, GNorm = 2.7416, lr_0 = 5.8694e-04
Loss = 9.2103e-01, PNorm = 41.6141, GNorm = 1.5198, lr_0 = 5.8528e-04
Loss = 7.3368e-01, PNorm = 41.6458, GNorm = 2.0802, lr_0 = 5.8362e-04
Loss = 7.9538e-01, PNorm = 41.6702, GNorm = 1.7317, lr_0 = 5.8197e-04
Loss = 8.6986e-01, PNorm = 41.6985, GNorm = 1.5425, lr_0 = 5.8032e-04
Loss = 8.3979e-01, PNorm = 41.7326, GNorm = 3.1991, lr_0 = 5.7868e-04
Loss = 6.0538e-01, PNorm = 41.7659, GNorm = 1.5385, lr_0 = 5.7704e-04
Loss = 7.3807e-01, PNorm = 41.7788, GNorm = 2.3033, lr_0 = 5.7541e-04
Loss = 7.6152e-01, PNorm = 41.7961, GNorm = 1.8607, lr_0 = 5.7378e-04
Loss = 7.6306e-01, PNorm = 41.8215, GNorm = 2.4469, lr_0 = 5.7215e-04
Loss = 8.3478e-01, PNorm = 41.8588, GNorm = 2.5801, lr_0 = 5.7053e-04
Loss = 7.6987e-01, PNorm = 41.8948, GNorm = 1.4501, lr_0 = 5.6892e-04
Loss = 8.7178e-01, PNorm = 41.9169, GNorm = 3.0387, lr_0 = 5.6731e-04
Loss = 8.3558e-01, PNorm = 41.9354, GNorm = 1.8508, lr_0 = 5.6570e-04
Loss = 6.7081e-01, PNorm = 41.9596, GNorm = 2.2098, lr_0 = 5.6410e-04
Loss = 5.9390e-01, PNorm = 41.9849, GNorm = 1.9040, lr_0 = 5.6250e-04
Loss = 7.3095e-01, PNorm = 42.0088, GNorm = 1.7252, lr_0 = 5.6091e-04
Loss = 1.3954e+00, PNorm = 42.0134, GNorm = 8.3945, lr_0 = 5.6075e-04
Validation rmse = 1.027448
Epoch 9
Loss = 7.8491e-01, PNorm = 42.0504, GNorm = 2.8121, lr_0 = 5.5916e-04
Loss = 7.1105e-01, PNorm = 42.0767, GNorm = 2.1233, lr_0 = 5.5758e-04
Loss = 6.8197e-01, PNorm = 42.1090, GNorm = 1.5849, lr_0 = 5.5600e-04
Loss = 8.6223e-01, PNorm = 42.1393, GNorm = 2.3025, lr_0 = 5.5442e-04
Loss = 7.0231e-01, PNorm = 42.1793, GNorm = 1.5372, lr_0 = 5.5285e-04
Loss = 8.2437e-01, PNorm = 42.2206, GNorm = 1.5686, lr_0 = 5.5129e-04
Loss = 6.9108e-01, PNorm = 42.2484, GNorm = 1.7450, lr_0 = 5.4973e-04
Loss = 7.2569e-01, PNorm = 42.2638, GNorm = 1.5808, lr_0 = 5.4817e-04
Loss = 7.3120e-01, PNorm = 42.2836, GNorm = 2.0417, lr_0 = 5.4662e-04
Loss = 7.1454e-01, PNorm = 42.3077, GNorm = 1.6122, lr_0 = 5.4507e-04
Loss = 7.8598e-01, PNorm = 42.3359, GNorm = 2.3805, lr_0 = 5.4353e-04
Loss = 8.3664e-01, PNorm = 42.3610, GNorm = 2.7115, lr_0 = 5.4199e-04
Loss = 8.3131e-01, PNorm = 42.3837, GNorm = 1.6891, lr_0 = 5.4045e-04
Loss = 7.4795e-01, PNorm = 42.4105, GNorm = 2.1379, lr_0 = 5.3892e-04
Loss = 8.3238e-01, PNorm = 42.4407, GNorm = 1.6008, lr_0 = 5.3740e-04
Loss = 8.0391e-01, PNorm = 42.4541, GNorm = 2.0781, lr_0 = 5.3588e-04
Loss = 1.0632e+00, PNorm = 42.4571, GNorm = 1.8179, lr_0 = 5.3436e-04
Loss = 8.5470e-01, PNorm = 42.4781, GNorm = 1.5551, lr_0 = 5.3285e-04
Loss = 6.9913e-01, PNorm = 42.5062, GNorm = 2.0089, lr_0 = 5.3134e-04
Loss = 6.5055e-01, PNorm = 42.5268, GNorm = 1.7484, lr_0 = 5.2983e-04
Loss = 7.0344e-01, PNorm = 42.5399, GNorm = 2.4476, lr_0 = 5.2833e-04
Loss = 7.6870e-01, PNorm = 42.5549, GNorm = 2.8769, lr_0 = 5.2684e-04
Loss = 6.8568e-01, PNorm = 42.5892, GNorm = 2.1957, lr_0 = 5.2534e-04
Loss = 7.5424e-01, PNorm = 42.6185, GNorm = 1.7130, lr_0 = 5.2386e-04
Loss = 5.9750e-01, PNorm = 42.6368, GNorm = 5.1932, lr_0 = 5.2237e-04
Loss = 7.7757e-01, PNorm = 42.6467, GNorm = 1.8879, lr_0 = 5.2089e-04
Loss = 7.4624e-01, PNorm = 42.6637, GNorm = 1.3428, lr_0 = 5.1942e-04
Loss = 7.9402e-01, PNorm = 42.6905, GNorm = 1.7035, lr_0 = 5.1795e-04
Loss = 7.1793e-01, PNorm = 42.7111, GNorm = 2.1639, lr_0 = 5.1648e-04
Loss = 4.7505e-01, PNorm = 42.7121, GNorm = 3.9804, lr_0 = 5.1633e-04
Validation rmse = 1.015782
Epoch 10
Loss = 7.2039e-01, PNorm = 42.7306, GNorm = 1.7008, lr_0 = 5.1487e-04
Loss = 7.0628e-01, PNorm = 42.7479, GNorm = 1.3217, lr_0 = 5.1341e-04
Loss = 6.3889e-01, PNorm = 42.7618, GNorm = 1.8945, lr_0 = 5.1196e-04
Loss = 7.5632e-01, PNorm = 42.7834, GNorm = 2.0519, lr_0 = 5.1051e-04
Loss = 7.6485e-01, PNorm = 42.8013, GNorm = 1.7873, lr_0 = 5.0907e-04
Loss = 8.6278e-01, PNorm = 42.8274, GNorm = 3.3519, lr_0 = 5.0762e-04
Loss = 7.1318e-01, PNorm = 42.8506, GNorm = 1.9859, lr_0 = 5.0619e-04
Loss = 6.9377e-01, PNorm = 42.8641, GNorm = 1.4462, lr_0 = 5.0475e-04
Loss = 6.9387e-01, PNorm = 42.8802, GNorm = 2.0486, lr_0 = 5.0332e-04
Loss = 6.9871e-01, PNorm = 42.8979, GNorm = 3.1418, lr_0 = 5.0190e-04
Loss = 7.4554e-01, PNorm = 42.9198, GNorm = 2.0572, lr_0 = 5.0048e-04
Loss = 7.8579e-01, PNorm = 42.9436, GNorm = 1.3809, lr_0 = 4.9906e-04
Loss = 6.6825e-01, PNorm = 42.9626, GNorm = 1.8056, lr_0 = 4.9765e-04
Loss = 6.7667e-01, PNorm = 42.9806, GNorm = 1.2129, lr_0 = 4.9624e-04
Loss = 6.4779e-01, PNorm = 43.0054, GNorm = 3.3682, lr_0 = 4.9483e-04
Loss = 6.6684e-01, PNorm = 43.0223, GNorm = 2.0804, lr_0 = 4.9343e-04
Loss = 7.6568e-01, PNorm = 43.0335, GNorm = 1.7897, lr_0 = 4.9203e-04
Loss = 7.8788e-01, PNorm = 43.0639, GNorm = 1.8854, lr_0 = 4.9064e-04
Loss = 8.4768e-01, PNorm = 43.0915, GNorm = 1.7451, lr_0 = 4.8925e-04
Loss = 7.8500e-01, PNorm = 43.1188, GNorm = 3.2196, lr_0 = 4.8787e-04
Loss = 7.3343e-01, PNorm = 43.1293, GNorm = 1.7959, lr_0 = 4.8648e-04
Loss = 9.4597e-01, PNorm = 43.1408, GNorm = 2.5443, lr_0 = 4.8511e-04
Loss = 7.3139e-01, PNorm = 43.1572, GNorm = 1.7925, lr_0 = 4.8373e-04
Loss = 6.9256e-01, PNorm = 43.1704, GNorm = 2.3129, lr_0 = 4.8236e-04
Loss = 8.2814e-01, PNorm = 43.1885, GNorm = 1.4961, lr_0 = 4.8100e-04
Loss = 7.0570e-01, PNorm = 43.2077, GNorm = 1.4804, lr_0 = 4.7964e-04
Loss = 6.8072e-01, PNorm = 43.2249, GNorm = 1.4364, lr_0 = 4.7828e-04
Loss = 6.9209e-01, PNorm = 43.2422, GNorm = 2.0144, lr_0 = 4.7692e-04
Loss = 7.9903e-01, PNorm = 43.2549, GNorm = 1.4998, lr_0 = 4.7557e-04
Loss = 4.5106e-01, PNorm = 43.2584, GNorm = 5.8775, lr_0 = 4.7544e-04
Validation rmse = 1.012536
Epoch 11
Loss = 6.2669e-01, PNorm = 43.2930, GNorm = 2.8417, lr_0 = 4.7409e-04
Loss = 8.7011e-01, PNorm = 43.3219, GNorm = 1.7302, lr_0 = 4.7275e-04
Loss = 7.6903e-01, PNorm = 43.3415, GNorm = 1.6246, lr_0 = 4.7141e-04
Loss = 6.1209e-01, PNorm = 43.3465, GNorm = 3.0019, lr_0 = 4.7008e-04
Loss = 8.1509e-01, PNorm = 43.3624, GNorm = 2.4664, lr_0 = 4.6874e-04
Loss = 7.3675e-01, PNorm = 43.3812, GNorm = 1.8936, lr_0 = 4.6742e-04
Loss = 7.6013e-01, PNorm = 43.4013, GNorm = 1.5058, lr_0 = 4.6609e-04
Loss = 7.7846e-01, PNorm = 43.4192, GNorm = 1.6286, lr_0 = 4.6477e-04
Loss = 6.5037e-01, PNorm = 43.4354, GNorm = 1.7482, lr_0 = 4.6346e-04
Loss = 8.7971e-01, PNorm = 43.4535, GNorm = 2.0698, lr_0 = 4.6215e-04
Loss = 7.6624e-01, PNorm = 43.4701, GNorm = 2.6893, lr_0 = 4.6084e-04
Loss = 7.7788e-01, PNorm = 43.4871, GNorm = 3.5805, lr_0 = 4.5953e-04
Loss = 7.2342e-01, PNorm = 43.5028, GNorm = 1.6850, lr_0 = 4.5823e-04
Loss = 7.5201e-01, PNorm = 43.5261, GNorm = 1.3047, lr_0 = 4.5693e-04
Loss = 7.0088e-01, PNorm = 43.5576, GNorm = 1.1738, lr_0 = 4.5564e-04
Loss = 6.8146e-01, PNorm = 43.5785, GNorm = 2.0163, lr_0 = 4.5435e-04
Loss = 6.0181e-01, PNorm = 43.5882, GNorm = 1.4714, lr_0 = 4.5306e-04
Loss = 7.9935e-01, PNorm = 43.5981, GNorm = 1.9852, lr_0 = 4.5178e-04
Loss = 7.4396e-01, PNorm = 43.6060, GNorm = 1.9576, lr_0 = 4.5050e-04
Loss = 7.1524e-01, PNorm = 43.6144, GNorm = 2.0367, lr_0 = 4.4922e-04
Loss = 6.7084e-01, PNorm = 43.6239, GNorm = 1.5345, lr_0 = 4.4795e-04
Loss = 7.4096e-01, PNorm = 43.6403, GNorm = 2.3219, lr_0 = 4.4668e-04
Loss = 6.9577e-01, PNorm = 43.6583, GNorm = 2.2541, lr_0 = 4.4542e-04
Loss = 6.9977e-01, PNorm = 43.6832, GNorm = 1.4285, lr_0 = 4.4416e-04
Loss = 7.3312e-01, PNorm = 43.7064, GNorm = 1.7764, lr_0 = 4.4290e-04
Loss = 8.2476e-01, PNorm = 43.7199, GNorm = 1.8429, lr_0 = 4.4165e-04
Loss = 6.5342e-01, PNorm = 43.7343, GNorm = 4.5009, lr_0 = 4.4039e-04
Loss = 7.2176e-01, PNorm = 43.7530, GNorm = 1.9841, lr_0 = 4.3915e-04
Loss = 7.0467e-01, PNorm = 43.7743, GNorm = 1.2305, lr_0 = 4.3790e-04
Loss = 3.7850e-01, PNorm = 43.7763, GNorm = 5.8374, lr_0 = 4.3778e-04
Validation rmse = 1.012628
Epoch 12
Loss = 7.5783e-01, PNorm = 43.7948, GNorm = 1.5773, lr_0 = 4.3654e-04
Loss = 8.3913e-01, PNorm = 43.8152, GNorm = 1.8034, lr_0 = 4.3530e-04
Loss = 6.1500e-01, PNorm = 43.8341, GNorm = 1.5776, lr_0 = 4.3407e-04
Loss = 7.5760e-01, PNorm = 43.8518, GNorm = 1.7333, lr_0 = 4.3284e-04
Loss = 6.4306e-01, PNorm = 43.8672, GNorm = 1.5741, lr_0 = 4.3162e-04
Loss = 7.4243e-01, PNorm = 43.8720, GNorm = 2.5698, lr_0 = 4.3039e-04
Loss = 8.0181e-01, PNorm = 43.8860, GNorm = 1.5374, lr_0 = 4.2918e-04
Loss = 7.8403e-01, PNorm = 43.9116, GNorm = 1.5436, lr_0 = 4.2796e-04
Loss = 6.5703e-01, PNorm = 43.9303, GNorm = 1.5700, lr_0 = 4.2675e-04
Loss = 8.1924e-01, PNorm = 43.9411, GNorm = 6.6607, lr_0 = 4.2554e-04
Loss = 7.7415e-01, PNorm = 43.9595, GNorm = 2.8706, lr_0 = 4.2434e-04
Loss = 6.4446e-01, PNorm = 43.9826, GNorm = 2.5524, lr_0 = 4.2313e-04
Loss = 6.3911e-01, PNorm = 44.0091, GNorm = 2.3244, lr_0 = 4.2194e-04
Loss = 6.8594e-01, PNorm = 44.0235, GNorm = 4.4619, lr_0 = 4.2074e-04
Loss = 7.0047e-01, PNorm = 44.0400, GNorm = 2.1733, lr_0 = 4.1955e-04
Loss = 7.3834e-01, PNorm = 44.0551, GNorm = 2.2836, lr_0 = 4.1836e-04
Loss = 5.8768e-01, PNorm = 44.0604, GNorm = 8.1116, lr_0 = 4.1718e-04
Loss = 7.4846e-01, PNorm = 44.0622, GNorm = 1.2808, lr_0 = 4.1600e-04
Loss = 6.4862e-01, PNorm = 44.0619, GNorm = 1.5395, lr_0 = 4.1482e-04
Loss = 1.0102e+00, PNorm = 44.0765, GNorm = 1.4897, lr_0 = 4.1364e-04
Loss = 6.5688e-01, PNorm = 44.0989, GNorm = 1.6004, lr_0 = 4.1247e-04
Loss = 7.7797e-01, PNorm = 44.1201, GNorm = 3.3795, lr_0 = 4.1130e-04
Loss = 7.4139e-01, PNorm = 44.1347, GNorm = 1.8888, lr_0 = 4.1014e-04
Loss = 6.7156e-01, PNorm = 44.1495, GNorm = 4.9838, lr_0 = 4.0898e-04
Loss = 7.1055e-01, PNorm = 44.1662, GNorm = 2.3688, lr_0 = 4.0782e-04
Loss = 7.1711e-01, PNorm = 44.1805, GNorm = 1.5712, lr_0 = 4.0666e-04
Loss = 6.9395e-01, PNorm = 44.2012, GNorm = 2.0665, lr_0 = 4.0551e-04
Loss = 7.3387e-01, PNorm = 44.2123, GNorm = 2.1224, lr_0 = 4.0436e-04
Loss = 6.8129e-01, PNorm = 44.2245, GNorm = 2.4358, lr_0 = 4.0322e-04
Loss = 3.2979e-01, PNorm = 44.2262, GNorm = 4.1093, lr_0 = 4.0311e-04
Validation rmse = 1.015177
Epoch 13
Loss = 7.2179e-01, PNorm = 44.2412, GNorm = 3.0870, lr_0 = 4.0196e-04
Loss = 7.9421e-01, PNorm = 44.2606, GNorm = 3.9425, lr_0 = 4.0083e-04
Loss = 6.9583e-01, PNorm = 44.2825, GNorm = 16.8277, lr_0 = 3.9969e-04
Loss = 6.6139e-01, PNorm = 44.3011, GNorm = 1.9843, lr_0 = 3.9856e-04
Loss = 7.0096e-01, PNorm = 44.3147, GNorm = 1.5351, lr_0 = 3.9743e-04
Loss = 7.7768e-01, PNorm = 44.3300, GNorm = 1.7712, lr_0 = 3.9631e-04
Loss = 6.8055e-01, PNorm = 44.3400, GNorm = 1.4946, lr_0 = 3.9518e-04
Loss = 5.8585e-01, PNorm = 44.3529, GNorm = 1.5202, lr_0 = 3.9406e-04
Loss = 7.9178e-01, PNorm = 44.3688, GNorm = 2.7658, lr_0 = 3.9295e-04
Loss = 7.1199e-01, PNorm = 44.3848, GNorm = 1.4662, lr_0 = 3.9184e-04
Loss = 6.3164e-01, PNorm = 44.4008, GNorm = 2.1398, lr_0 = 3.9073e-04
Loss = 7.4891e-01, PNorm = 44.4131, GNorm = 1.4479, lr_0 = 3.8962e-04
Loss = 7.7918e-01, PNorm = 44.4276, GNorm = 19.3050, lr_0 = 3.8852e-04
Loss = 8.3243e-01, PNorm = 44.4425, GNorm = 2.0426, lr_0 = 3.8742e-04
Loss = 7.6760e-01, PNorm = 44.4570, GNorm = 1.9636, lr_0 = 3.8632e-04
Loss = 7.4162e-01, PNorm = 44.4669, GNorm = 2.3227, lr_0 = 3.8522e-04
Loss = 6.1455e-01, PNorm = 44.4810, GNorm = 3.0988, lr_0 = 3.8413e-04
Loss = 6.7904e-01, PNorm = 44.4964, GNorm = 1.5314, lr_0 = 3.8305e-04
Loss = 6.5087e-01, PNorm = 44.5048, GNorm = 1.5283, lr_0 = 3.8196e-04
Loss = 7.4567e-01, PNorm = 44.5116, GNorm = 1.7037, lr_0 = 3.8088e-04
Loss = 6.5823e-01, PNorm = 44.5203, GNorm = 1.5982, lr_0 = 3.7980e-04
Loss = 6.5644e-01, PNorm = 44.5335, GNorm = 1.8392, lr_0 = 3.7873e-04
Loss = 7.5405e-01, PNorm = 44.5491, GNorm = 1.4035, lr_0 = 3.7765e-04
Loss = 7.8412e-01, PNorm = 44.5619, GNorm = 2.4728, lr_0 = 3.7658e-04
Loss = 7.6220e-01, PNorm = 44.5709, GNorm = 1.9960, lr_0 = 3.7552e-04
Loss = 6.6574e-01, PNorm = 44.5827, GNorm = 2.4507, lr_0 = 3.7445e-04
Loss = 6.4814e-01, PNorm = 44.5942, GNorm = 1.5191, lr_0 = 3.7339e-04
Loss = 7.0864e-01, PNorm = 44.6077, GNorm = 2.0092, lr_0 = 3.7234e-04
Loss = 6.9408e-01, PNorm = 44.6195, GNorm = 2.1106, lr_0 = 3.7128e-04
Loss = 7.8223e+00, PNorm = 44.6240, GNorm = 41.0071, lr_0 = 3.7118e-04
Validation rmse = 1.007452
Epoch 14
Loss = 9.5035e-01, PNorm = 44.6722, GNorm = 3.4554, lr_0 = 3.7013e-04
Loss = 9.5728e-01, PNorm = 44.7139, GNorm = 2.5015, lr_0 = 3.6908e-04
Loss = 7.6073e-01, PNorm = 44.7558, GNorm = 9.4057, lr_0 = 3.6803e-04
Loss = 6.7245e-01, PNorm = 44.7883, GNorm = 1.4965, lr_0 = 3.6699e-04
Loss = 6.0994e-01, PNorm = 44.8050, GNorm = 1.3029, lr_0 = 3.6595e-04
Loss = 6.8749e-01, PNorm = 44.8157, GNorm = 2.9582, lr_0 = 3.6492e-04
Loss = 7.7798e-01, PNorm = 44.8313, GNorm = 6.5915, lr_0 = 3.6388e-04
Loss = 8.6605e-01, PNorm = 44.8461, GNorm = 2.0250, lr_0 = 3.6285e-04
Loss = 6.3890e-01, PNorm = 44.8608, GNorm = 1.6689, lr_0 = 3.6182e-04
Loss = 6.6863e-01, PNorm = 44.8736, GNorm = 1.8208, lr_0 = 3.6080e-04
Loss = 7.2111e-01, PNorm = 44.8841, GNorm = 28.8693, lr_0 = 3.5978e-04
Loss = 7.4292e-01, PNorm = 44.8944, GNorm = 1.5474, lr_0 = 3.5876e-04
Loss = 6.9019e-01, PNorm = 44.9049, GNorm = 2.2307, lr_0 = 3.5774e-04
Loss = 7.0320e-01, PNorm = 44.9115, GNorm = 2.0905, lr_0 = 3.5673e-04
Loss = 5.9420e-01, PNorm = 44.9153, GNorm = 1.4340, lr_0 = 3.5572e-04
Loss = 6.7202e-01, PNorm = 44.9254, GNorm = 2.4465, lr_0 = 3.5471e-04
Loss = 6.7336e-01, PNorm = 44.9412, GNorm = 1.9026, lr_0 = 3.5371e-04
Loss = 7.6831e-01, PNorm = 44.9543, GNorm = 1.2697, lr_0 = 3.5271e-04
Loss = 6.7610e-01, PNorm = 44.9664, GNorm = 2.1640, lr_0 = 3.5171e-04
Loss = 7.2760e-01, PNorm = 44.9768, GNorm = 1.3378, lr_0 = 3.5071e-04
Loss = 6.6016e-01, PNorm = 44.9923, GNorm = 1.1902, lr_0 = 3.4972e-04
Loss = 7.1557e-01, PNorm = 45.0019, GNorm = 2.2988, lr_0 = 3.4873e-04
Loss = 7.6206e-01, PNorm = 45.0101, GNorm = 1.5491, lr_0 = 3.4774e-04
Loss = 6.5642e-01, PNorm = 45.0161, GNorm = 1.7850, lr_0 = 3.4676e-04
Loss = 7.8038e-01, PNorm = 45.0266, GNorm = 2.0114, lr_0 = 3.4577e-04
Loss = 6.3521e-01, PNorm = 45.0379, GNorm = 1.5601, lr_0 = 3.4480e-04
Loss = 6.7224e-01, PNorm = 45.0488, GNorm = 1.6494, lr_0 = 3.4382e-04
Loss = 6.7019e-01, PNorm = 45.0651, GNorm = 1.8825, lr_0 = 3.4285e-04
Loss = 8.1112e-01, PNorm = 45.0753, GNorm = 1.7143, lr_0 = 3.4187e-04
Loss = 1.7019e-01, PNorm = 45.0765, GNorm = 2.5865, lr_0 = 3.4178e-04
Validation rmse = 1.012330
Epoch 15
Loss = 6.1119e-01, PNorm = 45.0852, GNorm = 1.4577, lr_0 = 3.4081e-04
Loss = 7.4855e-01, PNorm = 45.1000, GNorm = 1.9098, lr_0 = 3.3984e-04
Loss = 7.1743e-01, PNorm = 45.1159, GNorm = 2.0279, lr_0 = 3.3888e-04
Loss = 7.4795e-01, PNorm = 45.1255, GNorm = 1.8570, lr_0 = 3.3792e-04
Loss = 6.7410e-01, PNorm = 45.1315, GNorm = 1.5022, lr_0 = 3.3697e-04
Loss = 6.6471e-01, PNorm = 45.1381, GNorm = 1.7699, lr_0 = 3.3601e-04
Loss = 7.5260e-01, PNorm = 45.1440, GNorm = 1.6409, lr_0 = 3.3506e-04
Loss = 5.7052e-01, PNorm = 45.1484, GNorm = 1.6832, lr_0 = 3.3411e-04
Loss = 7.3260e-01, PNorm = 45.1604, GNorm = 1.5377, lr_0 = 3.3317e-04
Loss = 6.9537e-01, PNorm = 45.1691, GNorm = 1.8046, lr_0 = 3.3222e-04
Loss = 8.3741e-01, PNorm = 45.1752, GNorm = 1.9679, lr_0 = 3.3128e-04
Loss = 5.6403e-01, PNorm = 45.1823, GNorm = 1.5576, lr_0 = 3.3034e-04
Loss = 6.1930e-01, PNorm = 45.1944, GNorm = 2.4289, lr_0 = 3.2941e-04
Loss = 6.8810e-01, PNorm = 45.2092, GNorm = 1.9535, lr_0 = 3.2848e-04
Loss = 7.1966e-01, PNorm = 45.2214, GNorm = 1.5322, lr_0 = 3.2754e-04
Loss = 6.5348e-01, PNorm = 45.2361, GNorm = 1.5462, lr_0 = 3.2662e-04
Loss = 6.8566e-01, PNorm = 45.2428, GNorm = 1.5528, lr_0 = 3.2569e-04
Loss = 6.5707e-01, PNorm = 45.2480, GNorm = 1.7243, lr_0 = 3.2477e-04
Loss = 6.0683e-01, PNorm = 45.2554, GNorm = 1.6107, lr_0 = 3.2385e-04
Loss = 8.0709e-01, PNorm = 45.2593, GNorm = 2.2778, lr_0 = 3.2293e-04
Loss = 6.5200e-01, PNorm = 45.2645, GNorm = 1.6715, lr_0 = 3.2202e-04
Loss = 6.4244e-01, PNorm = 45.2763, GNorm = 1.9725, lr_0 = 3.2111e-04
Loss = 7.1113e-01, PNorm = 45.2905, GNorm = 2.7892, lr_0 = 3.2020e-04
Loss = 6.2439e-01, PNorm = 45.3005, GNorm = 3.0984, lr_0 = 3.1929e-04
Loss = 8.7099e-01, PNorm = 45.3099, GNorm = 1.8076, lr_0 = 3.1839e-04
Loss = 7.2341e-01, PNorm = 45.3264, GNorm = 1.4065, lr_0 = 3.1749e-04
Loss = 7.1744e-01, PNorm = 45.3463, GNorm = 1.3017, lr_0 = 3.1659e-04
Loss = 6.5477e-01, PNorm = 45.3616, GNorm = 1.6201, lr_0 = 3.1569e-04
Loss = 7.8570e-01, PNorm = 45.3786, GNorm = 1.7426, lr_0 = 3.1480e-04
Loss = 1.2062e+00, PNorm = 45.3804, GNorm = 19.4343, lr_0 = 3.1471e-04
Validation rmse = 1.004405
Epoch 16
Loss = 7.7583e-01, PNorm = 45.3990, GNorm = 2.0686, lr_0 = 3.1382e-04
Loss = 6.8593e-01, PNorm = 45.4105, GNorm = 1.3136, lr_0 = 3.1293e-04
Loss = 7.5967e-01, PNorm = 45.4179, GNorm = 2.2397, lr_0 = 3.1204e-04
Loss = 6.5782e-01, PNorm = 45.4259, GNorm = 2.3250, lr_0 = 3.1116e-04
Loss = 9.7445e-01, PNorm = 45.4369, GNorm = 1.8371, lr_0 = 3.1028e-04
Loss = 8.0888e-01, PNorm = 45.4446, GNorm = 4.4489, lr_0 = 3.0940e-04
Loss = 6.5030e-01, PNorm = 45.4552, GNorm = 5.5026, lr_0 = 3.0852e-04
Loss = 6.2384e-01, PNorm = 45.4649, GNorm = 1.6807, lr_0 = 3.0765e-04
Loss = 6.7381e-01, PNorm = 45.4739, GNorm = 1.6551, lr_0 = 3.0678e-04
Loss = 7.1872e-01, PNorm = 45.4818, GNorm = 1.9240, lr_0 = 3.0591e-04
