Command line
Loss = 9.0681e-01, PNorm = 40.2973, GNorm = 1.1024, lr_0 = 6.1272e-04
Loss = 8.5408e-01, PNorm = 40.3320, GNorm = 2.5880, lr_0 = 6.1090e-04
Loss = 8.4386e-01, PNorm = 40.3632, GNorm = 2.3844, lr_0 = 6.0909e-04
Validation rmse = 0.902080
Epoch 8
Loss = 9.9903e-01, PNorm = 40.3954, GNorm = 2.1963, lr_0 = 6.0729e-04
Loss = 8.9442e-01, PNorm = 40.4311, GNorm = 1.8657, lr_0 = 6.0549e-04
Loss = 9.4680e-01, PNorm = 40.4668, GNorm = 1.6596, lr_0 = 6.0369e-04
Loss = 8.1874e-01, PNorm = 40.5029, GNorm = 1.7561, lr_0 = 6.0190e-04
Loss = 8.2944e-01, PNorm = 40.5414, GNorm = 2.6660, lr_0 = 6.0012e-04
Loss = 7.5756e-01, PNorm = 40.5756, GNorm = 2.2781, lr_0 = 5.9834e-04
Loss = 9.2164e-01, PNorm = 40.6085, GNorm = 2.4347, lr_0 = 5.9656e-04
Loss = 7.7721e-01, PNorm = 40.6415, GNorm = 1.8906, lr_0 = 5.9480e-04
Loss = 8.9378e-01, PNorm = 40.6775, GNorm = 1.3250, lr_0 = 5.9303e-04
Loss = 7.4032e-01, PNorm = 40.7147, GNorm = 1.5445, lr_0 = 5.9128e-04
Loss = 8.3200e-01, PNorm = 40.7434, GNorm = 1.9407, lr_0 = 5.8952e-04
Loss = 7.8094e-01, PNorm = 40.7732, GNorm = 1.8927, lr_0 = 5.8777e-04
Loss = 7.9660e-01, PNorm = 40.8039, GNorm = 1.6088, lr_0 = 5.8603e-04
Loss = 7.6707e-01, PNorm = 40.8365, GNorm = 1.9270, lr_0 = 5.8430e-04
Loss = 6.8653e-01, PNorm = 40.8687, GNorm = 1.6369, lr_0 = 5.8256e-04
Loss = 8.2273e-01, PNorm = 40.8978, GNorm = 2.5462, lr_0 = 5.8084e-04
Loss = 7.3373e-01, PNorm = 40.9237, GNorm = 1.3363, lr_0 = 5.7911e-04
Loss = 7.3432e-01, PNorm = 40.9557, GNorm = 1.9334, lr_0 = 5.7740e-04
Loss = 6.6503e-01, PNorm = 40.9863, GNorm = 1.2887, lr_0 = 5.7569e-04
Loss = 8.5735e-01, PNorm = 41.0290, GNorm = 2.4873, lr_0 = 5.7398e-04
Loss = 7.6311e-01, PNorm = 41.0671, GNorm = 4.9443, lr_0 = 5.7228e-04
Loss = 7.9592e-01, PNorm = 41.0748, GNorm = 2.5121, lr_0 = 5.7058e-04
Loss = 7.4589e-01, PNorm = 41.0999, GNorm = 1.4928, lr_0 = 5.6889e-04
Loss = 7.2136e-01, PNorm = 41.1226, GNorm = 1.6101, lr_0 = 5.6720e-04
Loss = 8.6456e-01, PNorm = 41.1491, GNorm = 1.8032, lr_0 = 5.6552e-04
Loss = 9.1738e-01, PNorm = 41.1764, GNorm = 2.2072, lr_0 = 5.6385e-04
Loss = 7.7971e-01, PNorm = 41.2016, GNorm = 2.9832, lr_0 = 5.6217e-04
Validation rmse = 0.895613
Epoch 9
Loss = 7.9256e-01, PNorm = 41.2237, GNorm = 1.4545, lr_0 = 5.6034e-04
Loss = 7.3559e-01, PNorm = 41.2508, GNorm = 1.3322, lr_0 = 5.5868e-04
Loss = 6.7752e-01, PNorm = 41.2811, GNorm = 1.3620, lr_0 = 5.5702e-04
Loss = 8.4431e-01, PNorm = 41.3020, GNorm = 3.1013, lr_0 = 5.5537e-04
Loss = 7.7812e-01, PNorm = 41.3202, GNorm = 1.2479, lr_0 = 5.5373e-04
Loss = 7.9577e-01, PNorm = 41.3545, GNorm = 1.6637, lr_0 = 5.5209e-04
Loss = 8.5010e-01, PNorm = 41.3947, GNorm = 3.7553, lr_0 = 5.5045e-04
Loss = 7.7116e-01, PNorm = 41.4189, GNorm = 1.5969, lr_0 = 5.4882e-04
Loss = 8.4784e-01, PNorm = 41.4312, GNorm = 1.8365, lr_0 = 5.4719e-04
Loss = 8.2227e-01, PNorm = 41.4684, GNorm = 2.6249, lr_0 = 5.4557e-04
Loss = 8.1499e-01, PNorm = 41.4925, GNorm = 1.7344, lr_0 = 5.4395e-04
Loss = 8.4064e-01, PNorm = 41.5252, GNorm = 2.2828, lr_0 = 5.4234e-04
Loss = 6.9345e-01, PNorm = 41.5657, GNorm = 1.8804, lr_0 = 5.4073e-04
Loss = 9.1465e-01, PNorm = 41.5940, GNorm = 1.9390, lr_0 = 5.3913e-04
Loss = 7.4999e-01, PNorm = 41.6226, GNorm = 1.8385, lr_0 = 5.3753e-04
Loss = 7.9228e-01, PNorm = 41.6415, GNorm = 1.6598, lr_0 = 5.3594e-04
Loss = 7.8462e-01, PNorm = 41.6603, GNorm = 1.5827, lr_0 = 5.3435e-04
Loss = 7.4146e-01, PNorm = 41.6783, GNorm = 1.6853, lr_0 = 5.3276e-04
Loss = 1.0016e+00, PNorm = 41.6967, GNorm = 1.6051, lr_0 = 5.3118e-04
Loss = 7.0345e-01, PNorm = 41.7214, GNorm = 1.5232, lr_0 = 5.2961e-04
Loss = 8.0929e-01, PNorm = 41.7372, GNorm = 0.9258, lr_0 = 5.2804e-04
Loss = 7.1149e-01, PNorm = 41.7585, GNorm = 1.5498, lr_0 = 5.2647e-04
Loss = 6.9653e-01, PNorm = 41.7904, GNorm = 1.1199, lr_0 = 5.2491e-04
Loss = 8.3218e-01, PNorm = 41.8227, GNorm = 3.0203, lr_0 = 5.2336e-04
Loss = 8.4404e-01, PNorm = 41.8411, GNorm = 2.5486, lr_0 = 5.2181e-04
Loss = 8.2454e-01, PNorm = 41.8606, GNorm = 1.4964, lr_0 = 5.2026e-04
Loss = 6.9794e-01, PNorm = 41.8798, GNorm = 1.4543, lr_0 = 5.1872e-04
Loss = 7.3442e-01, PNorm = 41.8983, GNorm = 1.5006, lr_0 = 5.1718e-04
Validation rmse = 0.884067
Epoch 10
Loss = 9.0185e-01, PNorm = 41.9228, GNorm = 2.1225, lr_0 = 5.1565e-04
Loss = 8.2968e-01, PNorm = 41.9443, GNorm = 3.1981, lr_0 = 5.1412e-04
Loss = 6.2550e-01, PNorm = 41.9778, GNorm = 2.3299, lr_0 = 5.1259e-04
Loss = 6.7099e-01, PNorm = 41.9979, GNorm = 2.0258, lr_0 = 5.1107e-04
Loss = 8.3633e-01, PNorm = 42.0196, GNorm = 2.2307, lr_0 = 5.0956e-04
Loss = 6.4131e-01, PNorm = 42.0466, GNorm = 2.8230, lr_0 = 5.0805e-04
Loss = 8.0693e-01, PNorm = 42.0693, GNorm = 2.2116, lr_0 = 5.0654e-04
Loss = 9.8114e-01, PNorm = 42.0950, GNorm = 2.2138, lr_0 = 5.0504e-04
Loss = 8.2861e-01, PNorm = 42.1237, GNorm = 1.7992, lr_0 = 5.0354e-04
Loss = 9.2160e-01, PNorm = 42.1470, GNorm = 1.6944, lr_0 = 5.0205e-04
Loss = 7.8705e-01, PNorm = 42.1855, GNorm = 2.0061, lr_0 = 5.0056e-04
Loss = 7.5449e-01, PNorm = 42.2152, GNorm = 1.8460, lr_0 = 4.9908e-04
Loss = 6.8459e-01, PNorm = 42.2329, GNorm = 1.7599, lr_0 = 4.9760e-04
Loss = 7.0870e-01, PNorm = 42.2670, GNorm = 2.1305, lr_0 = 4.9612e-04
Loss = 7.5286e-01, PNorm = 42.2913, GNorm = 2.8157, lr_0 = 4.9465e-04
Loss = 8.9088e-01, PNorm = 42.3074, GNorm = 4.8108, lr_0 = 4.9319e-04
Loss = 7.0512e-01, PNorm = 42.3304, GNorm = 1.5558, lr_0 = 4.9173e-04
Loss = 7.9597e-01, PNorm = 42.3489, GNorm = 1.4111, lr_0 = 4.9027e-04
Loss = 7.0096e-01, PNorm = 42.3734, GNorm = 2.1270, lr_0 = 4.8881e-04
Loss = 7.4422e-01, PNorm = 42.3952, GNorm = 1.4624, lr_0 = 4.8737e-04
Loss = 9.3484e-01, PNorm = 42.4150, GNorm = 1.9584, lr_0 = 4.8592e-04
Loss = 7.4652e-01, PNorm = 42.4394, GNorm = 1.6579, lr_0 = 4.8448e-04
Loss = 7.1860e-01, PNorm = 42.4642, GNorm = 1.1965, lr_0 = 4.8304e-04
Loss = 7.0270e-01, PNorm = 42.4845, GNorm = 2.9150, lr_0 = 4.8161e-04
Loss = 7.8235e-01, PNorm = 42.4982, GNorm = 1.8233, lr_0 = 4.8018e-04
Loss = 7.7817e-01, PNorm = 42.5220, GNorm = 1.2777, lr_0 = 4.7876e-04
Loss = 8.0533e-01, PNorm = 42.5390, GNorm = 0.9762, lr_0 = 4.7734e-04
Loss = 8.2552e-01, PNorm = 42.5638, GNorm = 1.5152, lr_0 = 4.7593e-04
Validation rmse = 0.888361
Epoch 11
Loss = 8.5462e-01, PNorm = 42.5957, GNorm = 2.7393, lr_0 = 4.7452e-04
Loss = 6.9604e-01, PNorm = 42.6210, GNorm = 1.4983, lr_0 = 4.7311e-04
Loss = 7.4467e-01, PNorm = 42.6371, GNorm = 1.4172, lr_0 = 4.7171e-04
Loss = 8.3247e-01, PNorm = 42.6637, GNorm = 2.0507, lr_0 = 4.7031e-04
Loss = 6.9314e-01, PNorm = 42.6916, GNorm = 1.7526, lr_0 = 4.6891e-04
Loss = 6.6902e-01, PNorm = 42.7061, GNorm = 1.0551, lr_0 = 4.6752e-04
Loss = 9.2598e-01, PNorm = 42.7280, GNorm = 2.6488, lr_0 = 4.6614e-04
Loss = 7.1919e-01, PNorm = 42.7617, GNorm = 1.3949, lr_0 = 4.6476e-04
Loss = 7.2607e-01, PNorm = 42.7945, GNorm = 1.4879, lr_0 = 4.6338e-04
Loss = 7.5089e-01, PNorm = 42.8139, GNorm = 1.5021, lr_0 = 4.6201e-04
Loss = 7.9719e-01, PNorm = 42.8415, GNorm = 1.7867, lr_0 = 4.6064e-04
Loss = 7.4195e-01, PNorm = 42.8525, GNorm = 1.2071, lr_0 = 4.5927e-04
Loss = 7.3428e-01, PNorm = 42.8815, GNorm = 1.4359, lr_0 = 4.5791e-04
Loss = 8.1947e-01, PNorm = 42.9102, GNorm = 1.9173, lr_0 = 4.5655e-04
Loss = 8.2884e-01, PNorm = 42.9283, GNorm = 1.7042, lr_0 = 4.5520e-04
Loss = 7.0174e-01, PNorm = 42.9482, GNorm = 1.7858, lr_0 = 4.5385e-04
Loss = 8.9310e-01, PNorm = 42.9727, GNorm = 2.2461, lr_0 = 4.5250e-04
Loss = 7.4139e-01, PNorm = 42.9876, GNorm = 1.3974, lr_0 = 4.5116e-04
Loss = 7.8360e-01, PNorm = 43.0157, GNorm = 1.5142, lr_0 = 4.4982e-04
Loss = 7.2415e-01, PNorm = 43.0376, GNorm = 4.8600, lr_0 = 4.4849e-04
Loss = 7.4052e-01, PNorm = 43.0506, GNorm = 1.7820, lr_0 = 4.4716e-04
Loss = 7.3527e-01, PNorm = 43.0668, GNorm = 1.7647, lr_0 = 4.4584e-04
Loss = 7.4658e-01, PNorm = 43.0768, GNorm = 2.4717, lr_0 = 4.4451e-04
Loss = 7.3151e-01, PNorm = 43.1033, GNorm = 1.2769, lr_0 = 4.4320e-04
Loss = 7.7609e-01, PNorm = 43.1189, GNorm = 1.3548, lr_0 = 4.4188e-04
Loss = 7.2540e-01, PNorm = 43.1249, GNorm = 2.3039, lr_0 = 4.4057e-04
Loss = 7.5959e-01, PNorm = 43.1317, GNorm = 1.6002, lr_0 = 4.3927e-04
Loss = 7.6631e-01, PNorm = 43.1465, GNorm = 1.8748, lr_0 = 4.3796e-04
Validation rmse = 0.882571
Epoch 12
Loss = 6.2781e-01, PNorm = 43.1641, GNorm = 2.2667, lr_0 = 4.3654e-04
Loss = 7.7383e-01, PNorm = 43.1892, GNorm = 1.5532, lr_0 = 4.3524e-04
Loss = 7.6632e-01, PNorm = 43.2127, GNorm = 1.5650, lr_0 = 4.3395e-04
Loss = 7.0233e-01, PNorm = 43.2275, GNorm = 1.9519, lr_0 = 4.3267e-04
Loss = 5.9697e-01, PNorm = 43.2403, GNorm = 1.1589, lr_0 = 4.3138e-04
Loss = 9.3109e-01, PNorm = 43.2533, GNorm = 1.3637, lr_0 = 4.3010e-04
Loss = 6.3455e-01, PNorm = 43.2746, GNorm = 1.2781, lr_0 = 4.2883e-04
Loss = 7.2663e-01, PNorm = 43.2936, GNorm = 1.3288, lr_0 = 4.2756e-04
Loss = 7.4865e-01, PNorm = 43.3141, GNorm = 3.1260, lr_0 = 4.2629e-04
Loss = 8.2804e-01, PNorm = 43.3541, GNorm = 1.9008, lr_0 = 4.2503e-04
Loss = 7.3206e-01, PNorm = 43.3738, GNorm = 2.3994, lr_0 = 4.2377e-04
Loss = 7.9826e-01, PNorm = 43.3875, GNorm = 2.1417, lr_0 = 4.2251e-04
Loss = 7.5369e-01, PNorm = 43.4087, GNorm = 1.5010, lr_0 = 4.2126e-04
Loss = 6.8573e-01, PNorm = 43.4262, GNorm = 1.9866, lr_0 = 4.2001e-04
Loss = 8.3108e-01, PNorm = 43.4382, GNorm = 2.7288, lr_0 = 4.1876e-04
Loss = 7.2055e-01, PNorm = 43.4591, GNorm = 1.7317, lr_0 = 4.1752e-04
Loss = 9.0931e-01, PNorm = 43.4880, GNorm = 2.1943, lr_0 = 4.1629e-04
Loss = 7.1650e-01, PNorm = 43.5089, GNorm = 1.1733, lr_0 = 4.1505e-04
Loss = 7.0552e-01, PNorm = 43.5239, GNorm = 1.4555, lr_0 = 4.1382e-04
Loss = 7.1389e-01, PNorm = 43.5348, GNorm = 1.4485, lr_0 = 4.1259e-04
Loss = 7.4958e-01, PNorm = 43.5521, GNorm = 1.5278, lr_0 = 4.1137e-04
Loss = 8.3611e-01, PNorm = 43.5723, GNorm = 1.2158, lr_0 = 4.1015e-04
Loss = 8.5735e-01, PNorm = 43.5965, GNorm = 1.6875, lr_0 = 4.0894e-04
Loss = 7.0083e-01, PNorm = 43.6093, GNorm = 2.4968, lr_0 = 4.0772e-04
Loss = 6.8724e-01, PNorm = 43.6294, GNorm = 1.5319, lr_0 = 4.0652e-04
Loss = 8.2837e-01, PNorm = 43.6506, GNorm = 1.9015, lr_0 = 4.0531e-04
Loss = 6.3609e-01, PNorm = 43.6672, GNorm = 2.4333, lr_0 = 4.0411e-04
Validation rmse = 0.871994
Epoch 13
Loss = 7.4370e-01, PNorm = 43.6926, GNorm = 2.6054, lr_0 = 4.0291e-04
Loss = 7.4696e-01, PNorm = 43.7105, GNorm = 2.5081, lr_0 = 4.0172e-04
Loss = 6.2686e-01, PNorm = 43.7226, GNorm = 2.2184, lr_0 = 4.0053e-04
Loss = 7.0041e-01, PNorm = 43.7423, GNorm = 1.3373, lr_0 = 3.9934e-04
Loss = 9.7054e-01, PNorm = 43.7663, GNorm = 1.8731, lr_0 = 3.9815e-04
Loss = 6.1657e-01, PNorm = 43.7891, GNorm = 2.1406, lr_0 = 3.9697e-04
Loss = 6.8777e-01, PNorm = 43.8015, GNorm = 2.7140, lr_0 = 3.9580e-04
Loss = 7.2259e-01, PNorm = 43.8185, GNorm = 1.7895, lr_0 = 3.9462e-04
Loss = 6.6377e-01, PNorm = 43.8360, GNorm = 2.2008, lr_0 = 3.9345e-04
Loss = 8.6209e-01, PNorm = 43.8593, GNorm = 2.7458, lr_0 = 3.9229e-04
Loss = 8.2779e-01, PNorm = 43.8834, GNorm = 1.9040, lr_0 = 3.9113e-04
Loss = 7.1458e-01, PNorm = 43.9018, GNorm = 1.5966, lr_0 = 3.8997e-04
Loss = 6.4735e-01, PNorm = 43.9160, GNorm = 1.2007, lr_0 = 3.8881e-04
Loss = 7.0979e-01, PNorm = 43.9234, GNorm = 1.5537, lr_0 = 3.8766e-04
Loss = 6.6762e-01, PNorm = 43.9379, GNorm = 2.0210, lr_0 = 3.8651e-04
Loss = 7.8767e-01, PNorm = 43.9506, GNorm = 1.4780, lr_0 = 3.8536e-04
Loss = 7.1732e-01, PNorm = 43.9685, GNorm = 1.7848, lr_0 = 3.8422e-04
Loss = 7.9099e-01, PNorm = 43.9854, GNorm = 8.2033, lr_0 = 3.8308e-04
Loss = 8.7178e-01, PNorm = 44.0105, GNorm = 1.7296, lr_0 = 3.8195e-04
Loss = 8.0155e-01, PNorm = 44.0284, GNorm = 2.2061, lr_0 = 3.8081e-04
Loss = 7.0084e-01, PNorm = 44.0423, GNorm = 1.3444, lr_0 = 3.7968e-04
Loss = 7.4404e-01, PNorm = 44.0612, GNorm = 1.6120, lr_0 = 3.7856e-04
Loss = 7.0952e-01, PNorm = 44.0709, GNorm = 1.6550, lr_0 = 3.7744e-04
Loss = 6.7005e-01, PNorm = 44.0754, GNorm = 1.0174, lr_0 = 3.7632e-04
Loss = 7.8350e-01, PNorm = 44.0863, GNorm = 1.1920, lr_0 = 3.7520e-04
Loss = 7.9395e-01, PNorm = 44.1108, GNorm = 3.0158, lr_0 = 3.7409e-04
Loss = 7.1350e-01, PNorm = 44.1368, GNorm = 2.0403, lr_0 = 3.7298e-04
Loss = 6.5992e-01, PNorm = 44.1535, GNorm = 2.0911, lr_0 = 3.7188e-04
Validation rmse = 0.878488
Epoch 14
Loss = 7.6273e-01, PNorm = 44.1664, GNorm = 2.0892, lr_0 = 3.7077e-04
Loss = 7.9309e-01, PNorm = 44.1835, GNorm = 2.8868, lr_0 = 3.6967e-04
Loss = 7.8370e-01, PNorm = 44.1964, GNorm = 2.3481, lr_0 = 3.6858e-04
Loss = 7.3207e-01, PNorm = 44.2119, GNorm = 2.3890, lr_0 = 3.6749e-04
Loss = 6.2241e-01, PNorm = 44.2316, GNorm = 1.2247, lr_0 = 3.6640e-04
Loss = 6.6996e-01, PNorm = 44.2514, GNorm = 1.6187, lr_0 = 3.6531e-04
Loss = 6.5789e-01, PNorm = 44.2725, GNorm = 2.2481, lr_0 = 3.6423e-04
Loss = 6.8987e-01, PNorm = 44.2933, GNorm = 1.8500, lr_0 = 3.6315e-04
Loss = 7.0793e-01, PNorm = 44.3083, GNorm = 2.6939, lr_0 = 3.6207e-04
Loss = 6.6417e-01, PNorm = 44.3210, GNorm = 1.5588, lr_0 = 3.6100e-04
Loss = 7.0639e-01, PNorm = 44.3247, GNorm = 3.6552, lr_0 = 3.5993e-04
Loss = 7.9827e-01, PNorm = 44.3373, GNorm = 1.4640, lr_0 = 3.5886e-04
Loss = 7.8436e-01, PNorm = 44.3535, GNorm = 1.4679, lr_0 = 3.5780e-04
Loss = 7.0607e-01, PNorm = 44.3739, GNorm = 2.3462, lr_0 = 3.5674e-04
Loss = 7.5201e-01, PNorm = 44.3975, GNorm = 1.9010, lr_0 = 3.5568e-04
Loss = 8.1173e-01, PNorm = 44.4138, GNorm = 1.2302, lr_0 = 3.5462e-04
Loss = 7.3104e-01, PNorm = 44.4229, GNorm = 1.4271, lr_0 = 3.5357e-04
Loss = 7.8739e-01, PNorm = 44.4318, GNorm = 1.5808, lr_0 = 3.5252e-04
Loss = 6.5665e-01, PNorm = 44.4403, GNorm = 1.6467, lr_0 = 3.5148e-04
Loss = 7.4853e-01, PNorm = 44.4540, GNorm = 2.1121, lr_0 = 3.5044e-04
Loss = 6.8405e-01, PNorm = 44.4649, GNorm = 1.5677, lr_0 = 3.4940e-04
Loss = 9.9012e-01, PNorm = 44.4746, GNorm = 3.8378, lr_0 = 3.4836e-04
Loss = 7.6902e-01, PNorm = 44.4936, GNorm = 2.0626, lr_0 = 3.4733e-04
Loss = 7.1299e-01, PNorm = 44.5117, GNorm = 1.6625, lr_0 = 3.4630e-04
Loss = 6.2832e-01, PNorm = 44.5184, GNorm = 1.2162, lr_0 = 3.4527e-04
Loss = 7.6513e-01, PNorm = 44.5259, GNorm = 1.7449, lr_0 = 3.4425e-04
Loss = 6.2250e-01, PNorm = 44.5335, GNorm = 2.0878, lr_0 = 3.4323e-04
Loss = 6.9370e-01, PNorm = 44.5445, GNorm = 1.8958, lr_0 = 3.4221e-04
Validation rmse = 0.865295
Epoch 15
Loss = 7.2348e-01, PNorm = 44.5594, GNorm = 2.4600, lr_0 = 3.4110e-04
Loss = 7.1936e-01, PNorm = 44.5752, GNorm = 1.3313, lr_0 = 3.4009e-04
Loss = 6.7462e-01, PNorm = 44.5939, GNorm = 2.3160, lr_0 = 3.3908e-04
Loss = 6.3461e-01, PNorm = 44.6100, GNorm = 1.3177, lr_0 = 3.3807e-04
Loss = 6.7436e-01, PNorm = 44.6174, GNorm = 1.6622, lr_0 = 3.3707e-04
Loss = 6.9548e-01, PNorm = 44.6241, GNorm = 2.5783, lr_0 = 3.3607e-04
Loss = 6.9607e-01, PNorm = 44.6330, GNorm = 2.6367, lr_0 = 3.3507e-04
Loss = 6.2120e-01, PNorm = 44.6532, GNorm = 1.9697, lr_0 = 3.3408e-04
Loss = 6.2722e-01, PNorm = 44.6672, GNorm = 5.1535, lr_0 = 3.3309e-04
Loss = 7.3103e-01, PNorm = 44.6860, GNorm = 1.5748, lr_0 = 3.3210e-04
Loss = 7.3213e-01, PNorm = 44.7074, GNorm = 9.5284, lr_0 = 3.3112e-04
Loss = 6.5673e-01, PNorm = 44.7173, GNorm = 1.8799, lr_0 = 3.3014e-04
Loss = 6.8241e-01, PNorm = 44.7258, GNorm = 2.1096, lr_0 = 3.2916e-04
Loss = 7.5116e-01, PNorm = 44.7395, GNorm = 2.0315, lr_0 = 3.2818e-04
Loss = 8.5564e-01, PNorm = 44.7614, GNorm = 2.2454, lr_0 = 3.2721e-04
Loss = 6.7307e-01, PNorm = 44.7742, GNorm = 1.8259, lr_0 = 3.2624e-04
Loss = 8.1074e-01, PNorm = 44.7846, GNorm = 2.2976, lr_0 = 3.2527e-04
Loss = 8.2752e-01, PNorm = 44.7980, GNorm = 2.0652, lr_0 = 3.2431e-04
Loss = 6.1691e-01, PNorm = 44.8108, GNorm = 1.4214, lr_0 = 3.2335e-04
Loss = 7.0055e-01, PNorm = 44.8204, GNorm = 1.3980, lr_0 = 3.2239e-04
Loss = 6.7907e-01, PNorm = 44.8317, GNorm = 2.9999, lr_0 = 3.2143e-04
Loss = 7.1304e-01, PNorm = 44.8462, GNorm = 1.7857, lr_0 = 3.2048e-04
Loss = 6.7699e-01, PNorm = 44.8561, GNorm = 1.5246, lr_0 = 3.1953e-04
Loss = 7.8226e-01, PNorm = 44.8596, GNorm = 3.2010, lr_0 = 3.1858e-04
Loss = 7.6338e-01, PNorm = 44.8754, GNorm = 3.1537, lr_0 = 3.1764e-04
Loss = 7.4685e-01, PNorm = 44.8949, GNorm = 2.2311, lr_0 = 3.1670e-04
Loss = 7.8441e-01, PNorm = 44.9090, GNorm = 2.2693, lr_0 = 3.1576e-04
Loss = 7.4153e-01, PNorm = 44.9167, GNorm = 1.8843, lr_0 = 3.1482e-04
Validation rmse = 0.857498
Epoch 16
Loss = 1.1083e+00, PNorm = 44.9329, GNorm = 1.8479, lr_0 = 3.1389e-04
Loss = 7.6186e-01, PNorm = 44.9448, GNorm = 1.2525, lr_0 = 3.1296e-04
Loss = 6.3239e-01, PNorm = 44.9565, GNorm = 1.1557, lr_0 = 3.1203e-04
Loss = 7.0760e-01, PNorm = 44.9726, GNorm = 1.7754, lr_0 = 3.1111e-04
Loss = 6.4821e-01, PNorm = 44.9860, GNorm = 1.1070, lr_0 = 3.1018e-04
Loss = 7.4620e-01, PNorm = 44.9963, GNorm = 2.1329, lr_0 = 3.0926e-04
Loss = 6.0293e-01, PNorm = 45.0053, GNorm = 1.5492, lr_0 = 3.0835e-04
Loss = 6.2417e-01, PNorm = 45.0163, GNorm = 2.8951, lr_0 = 3.0743e-04
Loss = 6.0450e-01, PNorm = 45.0231, GNorm = 3.1257, lr_0 = 3.0652e-04
Loss = 6.3563e-01, PNorm = 45.0414, GNorm = 1.6090, lr_0 = 3.0561e-04
Loss = 6.2256e-01, PNorm = 45.0534, GNorm = 1.6480, lr_0 = 3.0471e-04
Loss = 7.4568e-01, PNorm = 45.0654, GNorm = 1.8188, lr_0 = 3.0380e-04
Loss = 6.6970e-01, PNorm = 45.0729, GNorm = 1.7056, lr_0 = 3.0290e-04
Loss = 7.6465e-01, PNorm = 45.0807, GNorm = 2.1410, lr_0 = 3.0201e-04
Loss = 7.0572e-01, PNorm = 45.0907, GNorm = 2.4173, lr_0 = 3.0111e-04
Loss = 7.3006e-01, PNorm = 45.0990, GNorm = 2.1301, lr_0 = 3.0022e-04
Loss = 7.0755e-01, PNorm = 45.1118, GNorm = 2.4752, lr_0 = 2.9933e-04
Loss = 7.6882e-01, PNorm = 45.1269, GNorm = 1.3311, lr_0 = 2.9844e-04
Loss = 6.5139e-01, PNorm = 45.1413, GNorm = 1.8895, lr_0 = 2.9756e-04
Loss = 7.6056e-01, PNorm = 45.1512, GNorm = 1.2514, lr_0 = 2.9667e-04
Loss = 7.7313e-01, PNorm = 45.1616, GNorm = 1.7927, lr_0 = 2.9579e-04
Loss = 6.6894e-01, PNorm = 45.1721, GNorm = 1.2526, lr_0 = 2.9492e-04
Loss = 7.3139e-01, PNorm = 45.1807, GNorm = 1.3644, lr_0 = 2.9404e-04
Loss = 7.3295e-01, PNorm = 45.1940, GNorm = 1.7196, lr_0 = 2.9317e-04
Loss = 7.2408e-01, PNorm = 45.2115, GNorm = 2.0518, lr_0 = 2.9230e-04
Loss = 7.3586e-01, PNorm = 45.2261, GNorm = 6.7614, lr_0 = 2.9144e-04
Loss = 7.2475e-01, PNorm = 45.2423, GNorm = 1.9020, lr_0 = 2.9057e-04
Loss = 6.5941e-01, PNorm = 45.2569, GNorm = 9.1486, lr_0 = 2.8971e-04
Validation rmse = 0.856527
Epoch 17
Loss = 6.9942e-01, PNorm = 45.2629, GNorm = 1.6599, lr_0 = 2.8885e-04
Loss = 7.4869e-01, PNorm = 45.2748, GNorm = 2.3432, lr_0 = 2.8800e-04
Loss = 6.6589e-01, PNorm = 45.2883, GNorm = 1.5489, lr_0 = 2.8714e-04
Loss = 6.0939e-01, PNorm = 45.2979, GNorm = 1.7076, lr_0 = 2.8629e-04
Loss = 7.2510e-01, PNorm = 45.3091, GNorm = 1.8146, lr_0 = 2.8544e-04
Loss = 7.2169e-01, PNorm = 45.3168, GNorm = 1.3571, lr_0 = 2.8460e-04
Loss = 6.4710e-01, PNorm = 45.3278, GNorm = 5.9202, lr_0 = 2.8375e-04
Loss = 6.2508e-01, PNorm = 45.3435, GNorm = 1.8515, lr_0 = 2.8291e-04
Loss = 7.5343e-01, PNorm = 45.3618, GNorm = 1.6216, lr_0 = 2.8207e-04
Loss = 7.5394e-01, PNorm = 45.3756, GNorm = 2.3149, lr_0 = 2.8124e-04
Loss = 6.2585e-01, PNorm = 45.3848, GNorm = 1.7316, lr_0 = 2.8040e-04
Loss = 8.0673e-01, PNorm = 45.3904, GNorm = 1.4128, lr_0 = 2.7957e-04
Loss = 6.3295e-01, PNorm = 45.3984, GNorm = 1.2990, lr_0 = 2.7874e-04
Loss = 6.8080e-01, PNorm = 45.4099, GNorm = 1.9736, lr_0 = 2.7792e-04
Loss = 7.2945e-01, PNorm = 45.4228, GNorm = 1.4991, lr_0 = 2.7709e-04
Loss = 8.1931e-01, PNorm = 45.4350, GNorm = 1.2901, lr_0 = 2.7627e-04
Loss = 7.1265e-01, PNorm = 45.4434, GNorm = 1.7691, lr_0 = 2.7545e-04
Loss = 6.8903e-01, PNorm = 45.4542, GNorm = 1.9239, lr_0 = 2.7464e-04
Loss = 7.3201e-01, PNorm = 45.4663, GNorm = 8.6146, lr_0 = 2.7382e-04
Loss = 7.5875e-01, PNorm = 45.4788, GNorm = 2.1572, lr_0 = 2.7301e-04
Loss = 6.6612e-01, PNorm = 45.4849, GNorm = 1.4556, lr_0 = 2.7220e-04
Loss = 7.7306e-01, PNorm = 45.4863, GNorm = 2.4617, lr_0 = 2.7139e-04
